[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:32:09,644 INFO Compacted 1@2 + 1@3 files => 4290484 bytes
[3958] 01-08 10:32:09,646 INFO compacted to: files[ 1 19 184 204 0 0 0 ]
[3958] 01-08 10:32:09,647 INFO Delete type=2 #167

[3958] 01-08 10:32:09,647 INFO Delete type=2 #870

[3958] 01-08 10:32:09,647 INFO Delete type=2 #868

[3958] 01-08 10:32:09,647 INFO Delete type=2 #1088

[3958] 01-08 10:32:09,648 INFO Delete type=2 #1086

[3958] 01-08 10:32:09,648 INFO Delete type=2 #1091

[3958] 01-08 10:32:09,648 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:09,695 INFO Generated table #1094@2: 18641 keys, 2144886 bytes
[3958] 01-08 10:32:09,741 INFO Generated table #1095@2: 18643 keys, 2145140 bytes
[3958] 01-08 10:32:09,741 INFO Compacted 1@2 + 1@3 files => 4290026 bytes
[3958] 01-08 10:32:09,744 INFO compacted to: files[ 1 19 183 205 0 0 0 ]
[3958] 01-08 10:32:09,744 INFO Delete type=2 #1093

[3958] 01-08 10:32:09,744 INFO Delete type=2 #872

[3958] 01-08 10:32:09,747 INFO Moved #833 to level-2 2144243 bytes OK: files[ 1 18 184 205 0 0 0 ]

[3958] 01-08 10:32:09,747 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:09,795 INFO Generated table #1096@2: 18641 keys, 2144528 bytes
[3958] 01-08 10:32:09,841 INFO Generated table #1097@2: 18642 keys, 2144384 bytes
[3958] 01-08 10:32:09,841 INFO Compacted 1@2 + 1@3 files => 4288912 bytes
[3958] 01-08 10:32:09,843 INFO compacted to: files[ 1 18 183 206 0 0 0 ]
[3958] 01-08 10:32:09,843 INFO Delete type=2 #874

[3958] 01-08 10:32:09,844 INFO Delete type=2 #1095

[3958] 01-08 10:32:09,844 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:09,919 INFO Generated table #1098@2: 18648 keys, 2144597 bytes
[3958] 01-08 10:32:09,965 INFO Generated table #1099@2: 18653 keys, 2145588 bytes
[3958] 01-08 10:32:10,010 INFO Generated table #1100@2: 18628 keys, 2144025 bytes
[3958] 01-08 10:32:10,010 INFO Compacted 1@2 + 2@3 files => 6434210 bytes
[3958] 01-08 10:32:10,012 INFO compacted to: files[ 1 18 182 207 0 0 0 ]
[3958] 01-08 10:32:10,012 INFO Delete type=2 #875

[3958] 01-08 10:32:10,013 INFO Delete type=2 #168

[3958] 01-08 10:32:10,013 INFO Delete type=2 #1097

[3958] 01-08 10:32:10,013 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:10,060 INFO Generated table #1101@2: 18640 keys, 2144832 bytes
[3958] 01-08 10:32:10,105 INFO Generated table #1102@2: 18625 keys, 2143482 bytes
[3958] 01-08 10:32:10,105 INFO Compacted 1@2 + 1@3 files => 4288314 bytes
[3958] 01-08 10:32:10,107 INFO compacted to: files[ 1 18 181 208 0 0 0 ]
[3958] 01-08 10:32:10,107 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:10,155 INFO Generated table #1103@2: 18655 keys, 2145806 bytes
[3958] 01-08 10:32:10,201 INFO Generated table #1104@2: 18615 keys, 2141807 bytes
[3958] 01-08 10:32:10,201 INFO Compacted 1@2 + 1@3 files => 4287613 bytes
[3958] 01-08 10:32:10,203 INFO compacted to: files[ 1 18 180 209 0 0 0 ]
[3958] 01-08 10:32:10,203 INFO Delete type=2 #1100

[3958] 01-08 10:32:10,203 INFO Delete type=2 #1102

[3958] 01-08 10:32:10,204 INFO Delete type=2 #877

[3958] 01-08 10:32:10,204 INFO Delete type=2 #879

[3958] 01-08 10:32:10,204 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:10,251 INFO Generated table #1105@2: 18650 keys, 2144915 bytes
[3958] 01-08 10:32:10,297 INFO Generated table #1106@2: 18608 keys, 2141223 bytes
[3958] 01-08 10:32:10,297 INFO Compacted 1@2 + 1@3 files => 4286138 bytes
[3958] 01-08 10:32:10,299 INFO compacted to: files[ 1 18 179 210 0 0 0 ]
[3958] 01-08 10:32:10,300 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:10,347 INFO Generated table #1107@2: 18649 keys, 2145710 bytes
[3958] 01-08 10:32:10,357 INFO Level-0 table #1110: started
[3958] 01-08 10:32:13,780 INFO Level-0 table #1110: 174503225 bytes OK
[3958] 01-08 10:32:13,783 INFO Delete type=2 #1104

[3958] 01-08 10:32:13,783 INFO Delete type=0 #892

[3958] 01-08 10:32:13,812 INFO Delete type=2 #881

[3958] 01-08 10:32:13,851 INFO Generated table #1108@2: 18637 keys, 2144179 bytes
[3958] 01-08 10:32:13,894 INFO Generated table #1111@2: 18599 keys, 2140212 bytes
[3958] 01-08 10:32:13,894 INFO Compacted 1@2 + 2@3 files => 6430101 bytes
[3958] 01-08 10:32:13,897 INFO compacted to: files[ 2 18 178 211 0 0 0 ]
[3958] 01-08 10:32:13,897 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:13,944 INFO Generated table #1112@2: 18656 keys, 2145487 bytes
[3958] 01-08 10:32:13,989 INFO Generated table #1113@2: 18599 keys, 2140240 bytes
[3958] 01-08 10:32:13,989 INFO Compacted 1@2 + 1@3 files => 4285727 bytes
[3958] 01-08 10:32:13,991 INFO compacted to: files[ 2 18 177 212 0 0 0 ]
[3958] 01-08 10:32:13,991 INFO Delete type=2 #169

[3958] 01-08 10:32:13,992 INFO Delete type=2 #1106

[3958] 01-08 10:32:13,992 INFO Delete type=2 #882

[3958] 01-08 10:32:13,992 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:14,039 INFO Generated table #1114@2: 18634 keys, 2143672 bytes
[3958] 01-08 10:32:14,085 INFO Generated table #1115@2: 18609 keys, 2141203 bytes
[3958] 01-08 10:32:14,085 INFO Compacted 1@2 + 1@3 files => 4284875 bytes
[3958] 01-08 10:32:14,087 INFO compacted to: files[ 2 18 176 213 0 0 0 ]
[3958] 01-08 10:32:14,087 INFO Delete type=2 #1111

[3958] 01-08 10:32:14,087 INFO Delete type=2 #886

[3958] 01-08 10:32:14,087 INFO Delete type=2 #1113

[3958] 01-08 10:32:14,088 INFO Delete type=2 #884

[3958] 01-08 10:32:14,088 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:14,134 INFO Generated table #1116@2: 18646 keys, 2145207 bytes
[3958] 01-08 10:32:14,180 INFO Generated table #1117@2: 18609 keys, 2140726 bytes
[3958] 01-08 10:32:14,180 INFO Compacted 1@2 + 1@3 files => 4285933 bytes
[3958] 01-08 10:32:14,182 INFO compacted to: files[ 2 18 175 214 0 0 0 ]
[3958] 01-08 10:32:14,182 INFO Delete type=2 #888

[3958] 01-08 10:32:14,183 INFO Delete type=2 #1115

[3958] 01-08 10:32:14,183 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:14,229 INFO Generated table #1118@2: 18648 keys, 2144896 bytes
[3958] 01-08 10:32:14,276 INFO Generated table #1119@2: 18657 keys, 2145930 bytes
[3958] 01-08 10:32:14,321 INFO Generated table #1120@2: 18586 keys, 2138399 bytes
[3958] 01-08 10:32:14,321 INFO Compacted 1@2 + 2@3 files => 6429225 bytes
[3958] 01-08 10:32:14,323 INFO compacted to: files[ 2 18 174 215 0 0 0 ]
[3958] 01-08 10:32:14,323 INFO Delete type=2 #889

[3958] 01-08 10:32:14,323 INFO Delete type=2 #170

[3958] 01-08 10:32:14,323 INFO Delete type=2 #1117

[3958] 01-08 10:32:14,324 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:14,370 INFO Generated table #1121@2: 18641 keys, 2144600 bytes
[3958] 01-08 10:32:14,416 INFO Generated table #1122@2: 18581 keys, 2137613 bytes
[3958] 01-08 10:32:14,416 INFO Compacted 1@2 + 1@3 files => 4282213 bytes
[3958] 01-08 10:32:14,418 INFO compacted to: files[ 2 18 173 216 0 0 0 ]
[3958] 01-08 10:32:14,418 INFO Delete type=2 #1120

[3958] 01-08 10:32:14,418 INFO Delete type=2 #891

[3958] 01-08 10:32:14,421 INFO Moved #834 to level-2 2144588 bytes OK: files[ 2 17 174 216 0 0 0 ]

[3958] 01-08 10:32:14,421 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:14,467 INFO Generated table #1123@2: 18640 keys, 2144585 bytes
[3958] 01-08 10:32:14,513 INFO Generated table #1124@2: 18591 keys, 2138071 bytes
[3958] 01-08 10:32:14,513 INFO Compacted 1@2 + 1@3 files => 4282656 bytes
[3958] 01-08 10:32:14,516 INFO compacted to: files[ 2 17 173 217 0 0 0 ]
[3958] 01-08 10:32:14,516 INFO Delete type=2 #1122

[3958] 01-08 10:32:14,517 INFO Delete type=2 #895

[3958] 01-08 10:32:14,517 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:14,564 INFO Generated table #1125@2: 18648 keys, 2144474 bytes
[3958] 01-08 10:32:14,610 INFO Generated table #1126@2: 18587 keys, 2137292 bytes
[3958] 01-08 10:32:14,610 INFO Compacted 1@2 + 1@3 files => 4281766 bytes
[3958] 01-08 10:32:14,612 INFO compacted to: files[ 2 17 172 218 0 0 0 ]
[3958] 01-08 10:32:14,612 INFO Delete type=2 #1124

[3958] 01-08 10:32:14,613 INFO Delete type=2 #897

[3958] 01-08 10:32:14,613 INFO Expanding@2 1+2 (2144132+3060451 bytes) to 3+2 (5384488+3060451 bytes)

[3958] 01-08 10:32:14,613 INFO Compacting 3@2 + 2@3 files
[3958] 01-08 10:32:14,660 INFO Generated table #1127@2: 18648 keys, 2144107 bytes
[3958] 01-08 10:32:14,706 INFO Generated table #1128@2: 18646 keys, 2143310 bytes
[3958] 01-08 10:32:14,753 INFO Generated table #1129@2: 18658 keys, 2144157 bytes
[3958] 01-08 10:32:14,797 INFO Generated table #1130@2: 17505 keys, 2012338 bytes
[3958] 01-08 10:32:14,797 INFO Compacted 3@2 + 2@3 files => 8443912 bytes
[3958] 01-08 10:32:14,799 INFO compacted to: files[ 2 17 169 220 0 0 0 ]
[3958] 01-08 10:32:14,799 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:14,937 INFO Generated table #1131@2: 64336 keys, 2213411 bytes
[3958] 01-08 10:32:15,070 INFO Generated table #1132@2: 64428 keys, 2214920 bytes
[3958] 01-08 10:32:15,072 INFO Generated table #1133@2: 180 keys, 6349 bytes
[3958] 01-08 10:32:15,072 INFO Compacted 1@2 + 1@3 files => 4434680 bytes
[3958] 01-08 10:32:15,074 INFO compacted to: files[ 2 17 168 222 0 0 0 ]
[3958] 01-08 10:32:15,074 INFO Delete type=2 #171

[3958] 01-08 10:32:15,074 INFO Delete type=2 #1126

[3958] 01-08 10:32:15,074 INFO Delete type=2 #90

[3958] 01-08 10:32:15,075 INFO Delete type=2 #901

[3958] 01-08 10:32:15,075 INFO Delete type=2 #900

[3958] 01-08 10:32:15,075 INFO Delete type=2 #899

[3958] 01-08 10:32:15,076 INFO Delete type=2 #898

[3958] 01-08 10:32:15,076 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:15,234 INFO Generated table #1134@2: 64428 keys, 2215922 bytes
[3958] 01-08 10:32:15,373 INFO Generated table #1135@2: 64246 keys, 2214152 bytes
[3958] 01-08 10:32:15,500 INFO Generated table #1136@2: 63986 keys, 2212228 bytes
[3958] 01-08 10:32:15,503 INFO Generated table #1137@2: 370 keys, 12667 bytes
[3958] 01-08 10:32:15,503 INFO Compacted 1@2 + 3@3 files => 6654969 bytes
[3958] 01-08 10:32:15,505 INFO compacted to: files[ 2 17 167 223 0 0 0 ]
[3958] 01-08 10:32:15,505 INFO Delete type=2 #1133

[3958] 01-08 10:32:15,505 INFO Delete type=2 #91

[3958] 01-08 10:32:15,505 INFO Delete type=2 #1132

[3958] 01-08 10:32:15,506 INFO Delete type=2 #904

[3958] 01-08 10:32:15,506 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:15,643 INFO Generated table #1138@2: 63973 keys, 2213029 bytes
[3958] 01-08 10:32:15,780 INFO Generated table #1139@2: 63862 keys, 2213352 bytes
[3958] 01-08 10:32:15,783 INFO Generated table #1140@2: 559 keys, 19148 bytes
[3958] 01-08 10:32:15,783 INFO Compacted 1@2 + 2@3 files => 4445529 bytes
[3958] 01-08 10:32:15,785 INFO compacted to: files[ 2 17 166 224 0 0 0 ]
[3958] 01-08 10:32:15,786 INFO Delete type=2 #1136

[3958] 01-08 10:32:15,786 INFO Delete type=2 #905

[3958] 01-08 10:32:15,786 INFO Delete type=2 #1137

[3958] 01-08 10:32:15,786 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:15,924 INFO Generated table #1141@2: 63736 keys, 2212821 bytes
[3958] 01-08 10:32:16,057 INFO Generated table #1142@2: 63902 keys, 2216199 bytes
[3958] 01-08 10:32:16,061 INFO Generated table #1143@2: 801 keys, 27928 bytes
[3958] 01-08 10:32:16,061 INFO Compacted 1@2 + 2@3 files => 4456948 bytes
[3958] 01-08 10:32:16,062 INFO compacted to: files[ 2 17 165 225 0 0 0 ]
[3958] 01-08 10:32:16,063 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:16,200 INFO Generated table #1144@2: 63813 keys, 2215211 bytes
[3958] 01-08 10:32:16,338 INFO Generated table #1145@2: 64080 keys, 2215657 bytes
[3958] 01-08 10:32:16,466 INFO Generated table #1146@2: 64258 keys, 2214837 bytes
[3958] 01-08 10:32:16,470 INFO Generated table #1147@2: 979 keys, 33942 bytes
[3958] 01-08 10:32:16,470 INFO Compacted 1@2 + 3@3 files => 6679647 bytes
[3958] 01-08 10:32:16,472 INFO compacted to: files[ 2 17 164 226 0 0 0 ]
[3958] 01-08 10:32:16,473 INFO Delete type=2 #907

[3958] 01-08 10:32:16,473 INFO Delete type=2 #1140

[3958] 01-08 10:32:16,473 INFO Delete type=2 #172

[3958] 01-08 10:32:16,473 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:16,612 INFO Generated table #1148@2: 64258 keys, 2216293 bytes
[3958] 01-08 10:32:16,750 INFO Generated table #1149@2: 64258 keys, 2215859 bytes
[3958] 01-08 10:32:16,754 INFO Generated table #1150@2: 1068 keys, 37003 bytes
[3958] 01-08 10:32:16,754 INFO Compacted 1@2 + 2@3 files => 4469155 bytes
[3958] 01-08 10:32:16,756 INFO compacted to: files[ 2 17 163 227 0 0 0 ]
[3958] 01-08 10:32:16,757 INFO Delete type=2 #910

[3958] 01-08 10:32:16,757 INFO Delete type=2 #1143

[3958] 01-08 10:32:16,757 INFO Delete type=2 #1142

[3958] 01-08 10:32:16,757 INFO Delete type=2 #173

[3958] 01-08 10:32:16,758 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:16,894 INFO Generated table #1151@2: 66961 keys, 2210626 bytes
[3958] 01-08 10:32:17,026 INFO Generated table #1152@2: 67184 keys, 2209766 bytes
[3958] 01-08 10:32:17,030 INFO Generated table #1153@2: 951 keys, 31547 bytes
[3958] 01-08 10:32:17,030 INFO Compacted 1@2 + 2@3 files => 4451939 bytes
[3958] 01-08 10:32:17,033 INFO compacted to: files[ 2 17 162 228 0 0 0 ]
[3958] 01-08 10:32:17,033 INFO Delete type=2 #1147

[3958] 01-08 10:32:17,033 INFO Delete type=2 #911

[3958] 01-08 10:32:17,033 INFO Delete type=2 #1146

[3958] 01-08 10:32:17,036 INFO Moved #835 to level-2 2145381 bytes OK: files[ 2 16 163 228 0 0 0 ]

[3958] 01-08 10:32:17,036 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:17,174 INFO Generated table #1154@2: 67362 keys, 2211844 bytes
[3958] 01-08 10:32:17,309 INFO Generated table #1155@2: 67303 keys, 2211305 bytes
[3958] 01-08 10:32:17,430 INFO Generated table #1156@2: 67038 keys, 2210673 bytes
[3958] 01-08 10:32:17,433 INFO Generated table #1157@2: 695 keys, 23065 bytes
[3958] 01-08 10:32:17,433 INFO Compacted 1@2 + 3@3 files => 6656887 bytes
[3958] 01-08 10:32:17,435 INFO compacted to: files[ 2 16 162 229 0 0 0 ]
[3958] 01-08 10:32:17,435 INFO Delete type=2 #913

[3958] 01-08 10:32:17,436 INFO Delete type=2 #1152

[3958] 01-08 10:32:17,436 INFO Delete type=2 #1150

[3958] 01-08 10:32:17,436 INFO Delete type=2 #916

[3958] 01-08 10:32:17,436 INFO Delete type=2 #177

[3958] 01-08 10:32:17,436 INFO Delete type=2 #176

[3958] 01-08 10:32:17,437 INFO Delete type=2 #1153

[3958] 01-08 10:32:17,437 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:17,573 INFO Generated table #1158@2: 67350 keys, 2211928 bytes
[3958] 01-08 10:32:17,707 INFO Generated table #1159@2: 67296 keys, 2210653 bytes
[3958] 01-08 10:32:17,822 INFO Generated table #1160@2: 66956 keys, 2210538 bytes
[3958] 01-08 10:32:17,825 INFO Generated table #1161@2: 444 keys, 14873 bytes
[3958] 01-08 10:32:17,825 INFO Compacted 1@2 + 3@3 files => 6647992 bytes
[3958] 01-08 10:32:17,827 INFO compacted to: files[ 2 16 161 230 0 0 0 ]
[3958] 01-08 10:32:17,827 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:17,970 INFO Generated table #1162@2: 67361 keys, 2212493 bytes
[3958] 01-08 10:32:18,102 INFO Generated table #1163@2: 66954 keys, 2202943 bytes
[3958] 01-08 10:32:18,102 INFO Compacted 1@2 + 1@3 files => 4415436 bytes
[3958] 01-08 10:32:18,104 INFO compacted to: files[ 2 16 160 231 0 0 0 ]
[3958] 01-08 10:32:18,104 INFO Delete type=2 #1156

[3958] 01-08 10:32:18,105 INFO Delete type=2 #920

[3958] 01-08 10:32:18,105 INFO Delete type=2 #919

[3958] 01-08 10:32:18,105 INFO Delete type=2 #1157

[3958] 01-08 10:32:18,105 INFO Delete type=2 #1160

[3958] 01-08 10:32:18,105 INFO Delete type=2 #180

[3958] 01-08 10:32:18,106 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:18,242 INFO Generated table #1164@2: 67308 keys, 2211345 bytes
[3958] 01-08 10:32:18,376 INFO Generated table #1165@2: 67278 keys, 2209927 bytes
[3958] 01-08 10:32:18,519 INFO Generated table #1166@2: 62622 keys, 2207350 bytes
[3958] 01-08 10:32:18,519 INFO Compacted 1@2 + 3@3 files => 6628622 bytes
[3958] 01-08 10:32:18,521 INFO compacted to: files[ 2 16 159 231 0 0 0 ]
[3958] 01-08 10:32:18,521 INFO Delete type=2 #1163

[3958] 01-08 10:32:18,522 INFO Delete type=2 #181

[3958] 01-08 10:32:18,522 INFO Delete type=2 #1161

[3958] 01-08 10:32:18,522 INFO Delete type=2 #922

[3958] 01-08 10:32:18,522 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:18,659 INFO Generated table #1167@2: 67357 keys, 2212042 bytes
[3958] 01-08 10:32:18,771 INFO Generated table #1168@2: 54332 keys, 2195594 bytes
[3958] 01-08 10:32:18,815 INFO Generated table #1169@2: 18570 keys, 2136782 bytes
[3958] 01-08 10:32:18,815 INFO Compacted 1@2 + 2@3 files => 6544418 bytes
[3958] 01-08 10:32:18,816 INFO compacted to: files[ 2 16 158 232 0 0 0 ]
[3958] 01-08 10:32:18,817 INFO Delete type=2 #924

[3958] 01-08 10:32:18,817 INFO Delete type=2 #1166

[3958] 01-08 10:32:18,817 INFO Delete type=2 #183

[3958] 01-08 10:32:18,818 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:18,865 INFO Generated table #1170@2: 18641 keys, 2144670 bytes
[3958] 01-08 10:32:18,911 INFO Generated table #1171@2: 18572 keys, 2136306 bytes
[3958] 01-08 10:32:18,911 INFO Compacted 1@2 + 1@3 files => 4280976 bytes
[3958] 01-08 10:32:18,913 INFO compacted to: files[ 2 16 157 233 0 0 0 ]
[3958] 01-08 10:32:18,913 INFO Delete type=2 #1169

[3958] 01-08 10:32:18,913 INFO Delete type=2 #925

[3958] 01-08 10:32:18,914 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:18,989 INFO Generated table #1172@2: 18654 keys, 2145470 bytes
[3958] 01-08 10:32:19,036 INFO Generated table #1173@2: 18646 keys, 2144837 bytes
[3958] 01-08 10:32:19,150 INFO Generated table #1174@2: 18550 keys, 2135037 bytes
[3958] 01-08 10:32:19,150 INFO Compacted 1@2 + 2@3 files => 6425344 bytes
[3958] 01-08 10:32:19,152 INFO compacted to: files[ 2 16 156 234 0 0 0 ]
[3958] 01-08 10:32:19,153 INFO Delete type=2 #1171

[3958] 01-08 10:32:19,153 INFO Delete type=2 #927

[3958] 01-08 10:32:19,153 INFO Delete type=2 #184

[3958] 01-08 10:32:19,153 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:19,201 INFO Generated table #1175@2: 18649 keys, 2145748 bytes
[3958] 01-08 10:32:19,248 INFO Generated table #1176@2: 18644 keys, 2144856 bytes
[3958] 01-08 10:32:19,293 INFO Generated table #1177@2: 18547 keys, 2134328 bytes
[3958] 01-08 10:32:19,293 INFO Compacted 1@2 + 2@3 files => 6424932 bytes
[3958] 01-08 10:32:19,294 INFO compacted to: files[ 2 16 155 235 0 0 0 ]
[3958] 01-08 10:32:19,295 INFO Delete type=2 #186

[3958] 01-08 10:32:19,295 INFO Delete type=2 #1174

[3958] 01-08 10:32:19,295 INFO Delete type=2 #928

[3958] 01-08 10:32:19,296 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:19,343 INFO Generated table #1178@2: 18647 keys, 2144355 bytes
[3958] 01-08 10:32:19,388 INFO Generated table #1179@2: 18549 keys, 2134472 bytes
[3958] 01-08 10:32:19,388 INFO Compacted 1@2 + 1@3 files => 4278827 bytes
[3958] 01-08 10:32:19,390 INFO compacted to: files[ 2 16 154 236 0 0 0 ]
[3958] 01-08 10:32:19,391 INFO Delete type=2 #1177

[3958] 01-08 10:32:19,391 INFO Delete type=2 #930

[3958] 01-08 10:32:19,391 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:19,502 INFO Generated table #1180@2: 18645 keys, 2145107 bytes
[3958] 01-08 10:32:19,549 INFO Generated table #1181@2: 18645 keys, 2145391 bytes
[3958] 01-08 10:32:19,595 INFO Generated table #1182@2: 18557 keys, 2135124 bytes
[3958] 01-08 10:32:19,595 INFO Compacted 1@2 + 2@3 files => 6425622 bytes
[3958] 01-08 10:32:19,597 INFO compacted to: files[ 2 16 153 237 0 0 0 ]
[3958] 01-08 10:32:19,597 INFO Delete type=2 #932

[3958] 01-08 10:32:19,598 INFO Delete type=2 #1179

[3958] 01-08 10:32:19,598 INFO Delete type=2 #187

[3958] 01-08 10:32:19,602 INFO Moved #836 to level-2 2145425 bytes OK: files[ 2 15 154 237 0 0 0 ]

[3958] 01-08 10:32:19,602 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:19,648 INFO Generated table #1183@2: 18654 keys, 2145557 bytes
[3958] 01-08 10:32:19,695 INFO Generated table #1184@2: 18641 keys, 2144414 bytes
[3958] 01-08 10:32:19,739 INFO Generated table #1185@2: 18555 keys, 2135210 bytes
[3958] 01-08 10:32:19,739 INFO Compacted 1@2 + 2@3 files => 6425181 bytes
[3958] 01-08 10:32:19,741 INFO compacted to: files[ 2 15 153 238 0 0 0 ]
[3958] 01-08 10:32:19,742 INFO Delete type=2 #189

[3958] 01-08 10:32:19,742 INFO Delete type=2 #934

[3958] 01-08 10:32:19,742 INFO Delete type=2 #1182

[3958] 01-08 10:32:19,743 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:19,790 INFO Generated table #1186@2: 18645 keys, 2145105 bytes
[3958] 01-08 10:32:19,835 INFO Generated table #1187@2: 18550 keys, 2134182 bytes
[3958] 01-08 10:32:19,835 INFO Compacted 1@2 + 1@3 files => 4279287 bytes
[3958] 01-08 10:32:19,837 INFO compacted to: files[ 2 15 152 239 0 0 0 ]
[3958] 01-08 10:32:19,838 INFO Delete type=2 #1185

[3958] 01-08 10:32:19,838 INFO Delete type=2 #935

[3958] 01-08 10:32:19,838 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:19,885 INFO Generated table #1188@2: 18646 keys, 2145252 bytes
[3958] 01-08 10:32:19,932 INFO Generated table #1189@2: 18655 keys, 2145476 bytes
[3958] 01-08 10:32:19,978 INFO Generated table #1190@2: 18530 keys, 2132435 bytes
[3958] 01-08 10:32:19,978 INFO Compacted 1@2 + 2@3 files => 6423163 bytes
[3958] 01-08 10:32:19,980 INFO compacted to: files[ 2 15 151 240 0 0 0 ]
[3958] 01-08 10:32:19,980 INFO Delete type=2 #1187

[3958] 01-08 10:32:19,980 INFO Delete type=2 #190

[3958] 01-08 10:32:19,980 INFO Delete type=2 #937

[3958] 01-08 10:32:19,981 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:20,028 INFO Generated table #1191@2: 18642 keys, 2144623 bytes
[3958] 01-08 10:32:20,074 INFO Generated table #1192@2: 18639 keys, 2144723 bytes
[3958] 01-08 10:32:20,120 INFO Generated table #1193@2: 18534 keys, 2132286 bytes
[3958] 01-08 10:32:20,120 INFO Compacted 1@2 + 2@3 files => 6421632 bytes
[3958] 01-08 10:32:20,122 INFO compacted to: files[ 2 15 150 241 0 0 0 ]
[3958] 01-08 10:32:20,122 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:20,170 INFO Generated table #1194@2: 18651 keys, 2144889 bytes
[3958] 01-08 10:32:20,238 INFO Generated table #1195@2: 18533 keys, 2132228 bytes
[3958] 01-08 10:32:20,238 INFO Compacted 1@2 + 1@3 files => 4277117 bytes
[3958] 01-08 10:32:20,240 INFO compacted to: files[ 2 15 149 242 0 0 0 ]
[3958] 01-08 10:32:20,240 INFO Delete type=2 #940

[3958] 01-08 10:32:20,240 INFO Delete type=2 #1193

[3958] 01-08 10:32:20,241 INFO Delete type=2 #939

[3958] 01-08 10:32:20,241 INFO Delete type=2 #192

[3958] 01-08 10:32:20,241 INFO Delete type=2 #1190

[3958] 01-08 10:32:20,242 INFO Compacting 1@2 + 2@3 files
