[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files

[4690] 01-08 10:38:22,935 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:22,981 INFO Generated table #1502@2: 18643 keys, 2144614 bytes
[4690] 01-08 10:38:23,028 INFO Generated table #1503@2: 18653 keys, 2145265 bytes
[4690] 01-08 10:38:23,073 INFO Generated table #1504@2: 18646 keys, 2145080 bytes
[4690] 01-08 10:38:23,076 INFO Generated table #1505@2: 544 keys, 62855 bytes
[4690] 01-08 10:38:23,076 INFO Compacted 1@2 + 3@3 files => 6497814 bytes
[4690] 01-08 10:38:23,078 INFO compacted to: files[ 2 7 60 339 0 0 0 ]
[4690] 01-08 10:38:23,078 INFO Delete type=2 #530

[4690] 01-08 10:38:23,079 INFO Delete type=2 #775

[4690] 01-08 10:38:23,079 INFO Delete type=2 #1501

[4690] 01-08 10:38:23,079 INFO Delete type=2 #528

[4690] 01-08 10:38:23,081 INFO Moved #836 to level-2 2144446 bytes OK: files[ 2 6 61 339 0 0 0 ]

[4690] 01-08 10:38:23,082 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:23,128 INFO Generated table #1506@2: 18649 keys, 2145325 bytes
[4690] 01-08 10:38:23,174 INFO Generated table #1507@2: 18643 keys, 2145170 bytes
[4690] 01-08 10:38:23,221 INFO Generated table #1508@2: 18651 keys, 2145296 bytes
[4690] 01-08 10:38:23,265 INFO Generated table #1509@2: 18643 keys, 2144968 bytes
[4690] 01-08 10:38:23,269 INFO Generated table #1510@2: 529 keys, 61111 bytes
[4690] 01-08 10:38:23,269 INFO Compacted 1@2 + 4@3 files => 8641870 bytes
[4690] 01-08 10:38:23,271 INFO compacted to: files[ 2 6 60 340 0 0 0 ]
[4690] 01-08 10:38:23,271 INFO Delete type=2 #531

[4690] 01-08 10:38:23,271 INFO Delete type=2 #534

[4690] 01-08 10:38:23,271 INFO Delete type=2 #1505

[4690] 01-08 10:38:23,271 INFO Delete type=2 #776

[4690] 01-08 10:38:23,272 INFO Delete type=2 #1504

[4690] 01-08 10:38:23,272 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:23,318 INFO Generated table #1511@2: 18645 keys, 2144497 bytes
[4690] 01-08 10:38:23,365 INFO Generated table #1512@2: 18648 keys, 2145589 bytes
[4690] 01-08 10:38:23,411 INFO Generated table #1513@2: 18652 keys, 2145798 bytes
[4690] 01-08 10:38:23,414 INFO Generated table #1514@2: 508 keys, 58618 bytes
[4690] 01-08 10:38:23,414 INFO Compacted 1@2 + 3@3 files => 6494502 bytes
[4690] 01-08 10:38:23,416 INFO compacted to: files[ 2 6 59 341 0 0 0 ]
[4690] 01-08 10:38:23,417 INFO Delete type=2 #1509

[4690] 01-08 10:38:23,417 INFO Delete type=2 #777

[4690] 01-08 10:38:23,417 INFO Delete type=2 #536

[4690] 01-08 10:38:23,417 INFO Delete type=2 #1510

[4690] 01-08 10:38:23,418 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:23,464 INFO Generated table #1515@2: 18656 keys, 2146187 bytes
[4690] 01-08 10:38:23,510 INFO Generated table #1516@2: 18650 keys, 2144806 bytes
[4690] 01-08 10:38:23,557 INFO Generated table #1517@2: 18647 keys, 2145378 bytes
[4690] 01-08 10:38:23,602 INFO Generated table #1518@2: 18641 keys, 2144921 bytes
[4690] 01-08 10:38:23,605 INFO Generated table #1519@2: 510 keys, 58765 bytes
[4690] 01-08 10:38:23,605 INFO Compacted 1@2 + 4@3 files => 8640057 bytes
[4690] 01-08 10:38:23,607 INFO compacted to: files[ 2 6 58 342 0 0 0 ]
[4690] 01-08 10:38:23,607 INFO Delete type=2 #1514

[4690] 01-08 10:38:23,607 INFO Delete type=2 #540

[4690] 01-08 10:38:23,608 INFO Delete type=2 #537

[4690] 01-08 10:38:23,608 INFO Delete type=2 #778

[4690] 01-08 10:38:23,608 INFO Delete type=2 #1513

[4690] 01-08 10:38:23,609 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:23,655 INFO Generated table #1520@2: 18644 keys, 2144958 bytes
[4690] 01-08 10:38:23,702 INFO Generated table #1521@2: 18645 keys, 2144246 bytes
[4690] 01-08 10:38:23,748 INFO Generated table #1522@2: 18643 keys, 2144895 bytes
[4690] 01-08 10:38:23,751 INFO Generated table #1523@2: 513 keys, 59279 bytes
[4690] 01-08 10:38:23,751 INFO Compacted 1@2 + 3@3 files => 6493378 bytes
[4690] 01-08 10:38:23,753 INFO compacted to: files[ 2 6 57 343 0 0 0 ]
[4690] 01-08 10:38:23,753 INFO Delete type=2 #1518

[4690] 01-08 10:38:23,754 INFO Delete type=2 #542

[4690] 01-08 10:38:23,754 INFO Delete type=2 #779

[4690] 01-08 10:38:23,754 INFO Delete type=2 #1519

[4690] 01-08 10:38:23,754 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:23,801 INFO Generated table #1524@2: 18638 keys, 2144191 bytes
[4690] 01-08 10:38:23,847 INFO Generated table #1525@2: 18642 keys, 2144952 bytes
[4690] 01-08 10:38:23,894 INFO Generated table #1526@2: 18646 keys, 2145162 bytes
[4690] 01-08 10:38:23,939 INFO Generated table #1527@2: 18648 keys, 2145082 bytes
[4690] 01-08 10:38:23,942 INFO Generated table #1528@2: 509 keys, 58664 bytes
[4690] 01-08 10:38:23,942 INFO Compacted 1@2 + 4@3 files => 8638051 bytes
[4690] 01-08 10:38:23,944 INFO compacted to: files[ 2 6 56 344 0 0 0 ]
[4690] 01-08 10:38:23,944 INFO Delete type=2 #780

[4690] 01-08 10:38:23,944 INFO Delete type=2 #1522

[4690] 01-08 10:38:23,945 INFO Delete type=2 #543

[4690] 01-08 10:38:23,945 INFO Delete type=2 #546

[4690] 01-08 10:38:23,945 INFO Delete type=2 #1523

[4690] 01-08 10:38:23,945 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:23,992 INFO Generated table #1529@2: 18652 keys, 2145039 bytes
[4690] 01-08 10:38:24,039 INFO Generated table #1530@2: 18644 keys, 2145086 bytes
[4690] 01-08 10:38:24,084 INFO Generated table #1531@2: 18646 keys, 2145427 bytes
[4690] 01-08 10:38:24,088 INFO Generated table #1532@2: 492 keys, 56892 bytes
[4690] 01-08 10:38:24,088 INFO Compacted 1@2 + 3@3 files => 6492444 bytes
[4690] 01-08 10:38:24,090 INFO compacted to: files[ 2 6 55 345 0 0 0 ]
[4690] 01-08 10:38:24,091 INFO Delete type=2 #549

[4690] 01-08 10:38:24,091 INFO Delete type=2 #1528

[4690] 01-08 10:38:24,091 INFO Delete type=2 #1527

[4690] 01-08 10:38:24,091 INFO Delete type=2 #781

[4690] 01-08 10:38:24,091 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:24,138 INFO Generated table #1533@2: 18646 keys, 2145271 bytes
[4690] 01-08 10:38:24,185 INFO Generated table #1534@2: 18650 keys, 2145124 bytes
[4690] 01-08 10:38:24,232 INFO Generated table #1535@2: 18635 keys, 2143873 bytes
[4690] 01-08 10:38:24,276 INFO Generated table #1536@2: 18640 keys, 2144982 bytes
[4690] 01-08 10:38:24,280 INFO Generated table #1537@2: 496 keys, 57281 bytes
[4690] 01-08 10:38:24,280 INFO Compacted 1@2 + 4@3 files => 8636531 bytes
[4690] 01-08 10:38:24,283 INFO compacted to: files[ 2 6 54 346 0 0 0 ]
[4690] 01-08 10:38:24,283 INFO Delete type=2 #1532

[4690] 01-08 10:38:24,283 INFO Delete type=2 #550

[4690] 01-08 10:38:24,284 INFO Delete type=2 #1531

[4690] 01-08 10:38:24,284 INFO Delete type=2 #782

[4690] 01-08 10:38:24,284 INFO Delete type=2 #553

[4690] 01-08 10:38:24,284 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:24,332 INFO Generated table #1538@2: 18643 keys, 2144990 bytes
[4690] 01-08 10:38:24,378 INFO Generated table #1539@2: 18649 keys, 2145425 bytes
[4690] 01-08 10:38:24,424 INFO Generated table #1540@2: 18652 keys, 2145303 bytes
[4690] 01-08 10:38:24,427 INFO Generated table #1541@2: 486 keys, 56221 bytes
[4690] 01-08 10:38:24,427 INFO Compacted 1@2 + 3@3 files => 6491939 bytes
[4690] 01-08 10:38:24,429 INFO compacted to: files[ 2 6 53 347 0 0 0 ]
[4690] 01-08 10:38:24,430 INFO Delete type=2 #1537

[4690] 01-08 10:38:24,430 INFO Delete type=2 #1536

[4690] 01-08 10:38:24,430 INFO Delete type=2 #555

[4690] 01-08 10:38:24,430 INFO Delete type=2 #783

[4690] 01-08 10:38:24,431 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:24,477 INFO Generated table #1542@2: 18652 keys, 2145050 bytes
[4690] 01-08 10:38:24,524 INFO Generated table #1543@2: 18642 keys, 2144806 bytes
[4690] 01-08 10:38:24,571 INFO Generated table #1544@2: 18631 keys, 2143658 bytes
[4690] 01-08 10:38:24,615 INFO Generated table #1545@2: 18645 keys, 2144751 bytes
[4690] 01-08 10:38:24,618 INFO Generated table #1546@2: 493 keys, 56891 bytes
[4690] 01-08 10:38:24,618 INFO Compacted 1@2 + 4@3 files => 8635156 bytes
[4690] 01-08 10:38:24,620 INFO compacted to: files[ 2 6 52 348 0 0 0 ]
[4690] 01-08 10:38:24,620 INFO Delete type=2 #1540

[4690] 01-08 10:38:24,621 INFO Delete type=2 #784

[4690] 01-08 10:38:24,621 INFO Delete type=2 #559

[4690] 01-08 10:38:24,621 INFO Delete type=2 #1541

[4690] 01-08 10:38:24,621 INFO Delete type=2 #556

[4690] 01-08 10:38:24,622 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:24,668 INFO Generated table #1547@2: 18656 keys, 2145627 bytes
[4690] 01-08 10:38:24,714 INFO Generated table #1548@2: 18637 keys, 2143861 bytes
[4690] 01-08 10:38:24,760 INFO Generated table #1549@2: 18641 keys, 2145398 bytes
[4690] 01-08 10:38:24,763 INFO Generated table #1550@2: 482 keys, 55616 bytes
[4690] 01-08 10:38:24,763 INFO Compacted 1@2 + 3@3 files => 6490502 bytes
[4690] 01-08 10:38:24,767 INFO compacted to: files[ 2 6 51 349 0 0 0 ]
[4690] 01-08 10:38:24,768 INFO Delete type=2 #785

[4690] 01-08 10:38:24,768 INFO Delete type=2 #1545

[4690] 01-08 10:38:24,768 INFO Delete type=2 #1546

[4690] 01-08 10:38:24,768 INFO Delete type=2 #561

[4690] 01-08 10:38:24,769 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:24,815 INFO Generated table #1551@2: 18642 keys, 2145301 bytes
[4690] 01-08 10:38:24,862 INFO Generated table #1552@2: 18654 keys, 2145660 bytes
[4690] 01-08 10:38:24,909 INFO Generated table #1553@2: 18646 keys, 2144645 bytes
[4690] 01-08 10:38:24,912 INFO Generated table #1554@2: 469 keys, 54113 bytes
[4690] 01-08 10:38:24,912 INFO Compacted 1@2 + 3@3 files => 6489719 bytes
[4690] 01-08 10:38:24,914 INFO compacted to: files[ 2 6 50 350 0 0 0 ]
[4690] 01-08 10:38:24,914 INFO Delete type=2 #1549

[4690] 01-08 10:38:24,914 INFO Delete type=2 #1550

[4690] 01-08 10:38:24,915 INFO Delete type=2 #786

[4690] 01-08 10:38:24,915 INFO Delete type=2 #562

[4690] 01-08 10:38:24,917 INFO Moved #837 to level-2 2145178 bytes OK: files[ 2 5 51 350 0 0 0 ]

[4690] 01-08 10:38:24,917 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:24,964 INFO Generated table #1555@2: 18645 keys, 2145105 bytes
[4690] 01-08 10:38:25,010 INFO Generated table #1556@2: 18645 keys, 2144944 bytes
[4690] 01-08 10:38:25,056 INFO Generated table #1557@2: 18647 keys, 2145023 bytes
[4690] 01-08 10:38:25,059 INFO Generated table #1558@2: 456 keys, 52654 bytes
[4690] 01-08 10:38:25,059 INFO Compacted 1@2 + 3@3 files => 6487726 bytes
[4690] 01-08 10:38:25,061 INFO compacted to: files[ 2 5 50 351 0 0 0 ]
[4690] 01-08 10:38:25,061 INFO Delete type=2 #787

[4690] 01-08 10:38:25,061 INFO Delete type=2 #565

[4690] 01-08 10:38:25,062 INFO Delete type=2 #567

[4690] 01-08 10:38:25,062 INFO Delete type=2 #1554

[4690] 01-08 10:38:25,062 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:25,109 INFO Generated table #1559@2: 18651 keys, 2145193 bytes
[4690] 01-08 10:38:25,156 INFO Generated table #1560@2: 18651 keys, 2145478 bytes
[4690] 01-08 10:38:25,203 INFO Generated table #1561@2: 18647 keys, 2145650 bytes
[4690] 01-08 10:38:25,206 INFO Generated table #1562@2: 438 keys, 50592 bytes
[4690] 01-08 10:38:25,206 INFO Compacted 1@2 + 3@3 files => 6486913 bytes
[4690] 01-08 10:38:25,208 INFO compacted to: files[ 2 5 49 352 0 0 0 ]
[4690] 01-08 10:38:25,209 INFO Delete type=2 #788

[4690] 01-08 10:38:25,209 INFO Delete type=2 #568

[4690] 01-08 10:38:25,209 INFO Delete type=2 #1557

[4690] 01-08 10:38:25,209 INFO Delete type=2 #1558

[4690] 01-08 10:38:25,210 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:25,256 INFO Generated table #1563@2: 18647 keys, 2145697 bytes
[4690] 01-08 10:38:25,303 INFO Generated table #1564@2: 18643 keys, 2144285 bytes
[4690] 01-08 10:38:25,349 INFO Generated table #1565@2: 18651 keys, 2144920 bytes
[4690] 01-08 10:38:25,395 INFO Generated table #1566@2: 18646 keys, 2145288 bytes
[4690] 01-08 10:38:25,398 INFO Generated table #1567@2: 433 keys, 49993 bytes
[4690] 01-08 10:38:25,398 INFO Compacted 1@2 + 4@3 files => 8630183 bytes
[4690] 01-08 10:38:25,401 INFO compacted to: files[ 2 5 48 353 0 0 0 ]
[4690] 01-08 10:38:25,401 INFO Delete type=2 #1561

[4690] 01-08 10:38:25,401 INFO Delete type=2 #789

[4690] 01-08 10:38:25,401 INFO Delete type=2 #571

[4690] 01-08 10:38:25,402 INFO Delete type=2 #573

[4690] 01-08 10:38:25,402 INFO Delete type=2 #1562

[4690] 01-08 10:38:30,291 INFO Compacting 2@0 + 5@1 files
[4690] 01-08 10:38:30,614 INFO Generated table #1568@0: 64609 keys, 2215451 bytes
[4690] 01-08 10:38:30,768 INFO Generated table #1569@0: 64266 keys, 2214514 bytes
[4690] 01-08 10:38:30,923 INFO Generated table #1570@0: 64069 keys, 2215834 bytes
[4690] 01-08 10:38:31,077 INFO Generated table #1571@0: 64436 keys, 2215382 bytes
[4690] 01-08 10:38:31,228 INFO Generated table #1572@0: 66904 keys, 2209915 bytes
[4690] 01-08 10:38:31,379 INFO Generated table #1573@0: 67005 keys, 2209925 bytes
[4690] 01-08 10:38:31,530 INFO Generated table #1574@0: 67035 keys, 2211678 bytes
[4690] 01-08 10:38:31,671 INFO Generated table #1575@0: 62128 keys, 2203441 bytes
[4690] 01-08 10:38:31,724 INFO Generated table #1576@0: 18640 keys, 2144866 bytes
[4690] 01-08 10:38:31,778 INFO Generated table #1577@0: 18635 keys, 2144536 bytes
[4690] 01-08 10:38:31,830 INFO Generated table #1578@0: 18637 keys, 2144638 bytes
[4690] 01-08 10:38:31,882 INFO Generated table #1579@0: 18635 keys, 2144386 bytes
[4690] 01-08 10:38:31,934 INFO Generated table #1580@0: 18638 keys, 2144490 bytes
[4690] 01-08 10:38:31,986 INFO Generated table #1581@0: 18641 keys, 2145167 bytes
[4690] 01-08 10:38:32,038 INFO Generated table #1582@0: 18647 keys, 2145452 bytes
[4690] 01-08 10:38:32,090 INFO Generated table #1583@0: 18644 keys, 2145345 bytes
[4690] 01-08 10:38:32,170 INFO Generated table #1584@0: 18634 keys, 2144175 bytes
[4690] 01-08 10:38:32,221 INFO Generated table #1585@0: 18646 keys, 2145671 bytes
[4690] 01-08 10:38:32,274 INFO Generated table #1586@0: 18639 keys, 2144833 bytes
[4690] 01-08 10:38:32,326 INFO Generated table #1587@0: 18641 keys, 2144915 bytes
[4690] 01-08 10:38:32,377 INFO Generated table #1588@0: 18642 keys, 2145501 bytes
[4690] 01-08 10:38:32,429 INFO Generated table #1589@0: 18636 keys, 2144513 bytes
[4690] 01-08 10:38:32,481 INFO Generated table #1590@0: 18642 keys, 2145183 bytes
[4690] 01-08 10:38:32,559 INFO Generated table #1591@0: 18648 keys, 2145669 bytes
[4690] 01-08 10:38:32,610 INFO Generated table #1592@0: 18635 keys, 2144683 bytes
[4690] 01-08 10:38:32,662 INFO Generated table #1593@0: 18642 keys, 2145096 bytes
[4690] 01-08 10:38:32,714 INFO Generated table #1594@0: 18646 keys, 2145386 bytes
[4690] 01-08 10:38:32,765 INFO Generated table #1595@0: 18644 keys, 2145493 bytes
[4690] 01-08 10:38:32,817 INFO Generated table #1596@0: 18638 keys, 2144627 bytes
[4690] 01-08 10:38:32,870 INFO Generated table #1597@0: 18646 keys, 2145469 bytes
[4690] 01-08 10:38:32,922 INFO Generated table #1598@0: 18646 keys, 2145610 bytes
[4690] 01-08 10:38:32,974 INFO Generated table #1599@0: 18635 keys, 2144585 bytes
[4690] 01-08 10:38:33,025 INFO Generated table #1600@0: 18644 keys, 2145173 bytes
[4690] 01-08 10:38:33,077 INFO Generated table #1601@0: 18644 keys, 2145239 bytes
[4690] 01-08 10:38:33,129 INFO Generated table #1602@0: 18643 keys, 2145545 bytes
[4690] 01-08 10:38:33,180 INFO Generated table #1603@0: 18648 keys, 2145927 bytes
[4690] 01-08 10:38:33,232 INFO Generated table #1604@0: 18639 keys, 2144740 bytes
[4690] 01-08 10:38:33,284 INFO Generated table #1605@0: 18642 keys, 2145325 bytes
[4690] 01-08 10:38:33,336 INFO Generated table #1606@0: 18638 keys, 2145004 bytes
[4690] 01-08 10:38:33,388 INFO Generated table #1607@0: 18641 keys, 2145315 bytes
[4690] 01-08 10:38:33,440 INFO Generated table #1608@0: 18643 keys, 2145146 bytes
[4690] 01-08 10:38:33,491 INFO Generated table #1609@0: 18637 keys, 2144888 bytes
[4690] 01-08 10:38:33,543 INFO Generated table #1610@0: 18640 keys, 2145255 bytes
[4690] 01-08 10:38:33,596 INFO Generated table #1611@0: 18644 keys, 2145378 bytes
[4690] 01-08 10:38:33,647 INFO Generated table #1612@0: 18642 keys, 2145378 bytes
[4690] 01-08 10:38:33,698 INFO Generated table #1613@0: 18651 keys, 2146141 bytes
[4690] 01-08 10:38:33,750 INFO Generated table #1614@0: 18643 keys, 2145148 bytes
[4690] 01-08 10:38:33,802 INFO Generated table #1615@0: 18648 keys, 2145839 bytes
[4690] 01-08 10:38:33,853 INFO Generated table #1616@0: 18635 keys, 2144613 bytes
[4690] 01-08 10:38:33,905 INFO Generated table #1617@0: 18640 keys, 2144919 bytes
[4690] 01-08 10:38:33,957 INFO Generated table #1618@0: 18639 keys, 2145093 bytes
[4690] 01-08 10:38:34,009 INFO Generated table #1619@0: 18637 keys, 2144613 bytes
[4690] 01-08 10:38:34,061 INFO Generated table #1620@0: 18636 keys, 2144699 bytes
[4690] 01-08 10:38:34,113 INFO Generated table #1621@0: 18643 keys, 2145476 bytes
[4690] 01-08 10:38:34,164 INFO Generated table #1622@0: 18644 keys, 2145272 bytes
[4690] 01-08 10:38:34,216 INFO Generated table #1623@0: 18641 keys, 2145409 bytes
[4690] 01-08 10:38:34,267 INFO Generated table #1624@0: 18635 keys, 2144548 bytes
[4690] 01-08 10:38:34,319 INFO Generated table #1625@0: 18640 keys, 2145150 bytes
[4690] 01-08 10:38:34,637 INFO Generated table #1626@0: 18635 keys, 2144231 bytes
[4690] 01-08 10:38:34,689 INFO Generated table #1627@0: 18635 keys, 2144486 bytes
[4690] 01-08 10:38:34,740 INFO Generated table #1628@0: 18640 keys, 2145000 bytes
[4690] 01-08 10:38:34,792 INFO Generated table #1629@0: 18641 keys, 2145074 bytes
[4690] 01-08 10:38:34,843 INFO Generated table #1630@0: 18635 keys, 2144168 bytes
[4690] 01-08 10:38:34,895 INFO Generated table #1631@0: 18644 keys, 2145584 bytes
[4690] 01-08 10:38:34,947 INFO Generated table #1632@0: 18643 keys, 2145472 bytes
[4690] 01-08 10:38:34,999 INFO Generated table #1633@0: 18643 keys, 2145248 bytes
[4690] 01-08 10:38:35,051 INFO Generated table #1634@0: 18640 keys, 2144925 bytes
[4690] 01-08 10:38:35,102 INFO Generated table #1635@0: 18636 keys, 2144842 bytes
[4690] 01-08 10:38:35,154 INFO Generated table #1636@0: 18645 keys, 2145486 bytes
[4690] 01-08 10:38:35,206 INFO Generated table #1637@0: 18647 keys, 2145547 bytes
[4690] 01-08 10:38:35,259 INFO Generated table #1638@0: 18642 keys, 2145151 bytes
[4690] 01-08 10:38:35,311 INFO Generated table #1639@0: 18637 keys, 2144665 bytes
[4690] 01-08 10:38:35,362 INFO Generated table #1640@0: 18646 keys, 2145647 bytes
[4690] 01-08 10:38:35,415 INFO Generated table #1641@0: 18648 keys, 2145715 bytes
[4690] 01-08 10:38:35,466 INFO Generated table #1642@0: 18640 keys, 2145301 bytes
[4690] 01-08 10:38:35,517 INFO Generated table #1643@0: 18644 keys, 2145457 bytes
[4690] 01-08 10:38:35,568 INFO Generated table #1644@0: 18638 keys, 2144727 bytes
[4690] 01-08 10:38:35,619 INFO Generated table #1645@0: 18645 keys, 2145523 bytes
[4690] 01-08 10:38:35,670 INFO Generated table #1646@0: 18635 keys, 2144667 bytes
[4690] 01-08 10:38:35,722 INFO Generated table #1647@0: 18644 keys, 2145368 bytes
[4690] 01-08 10:38:35,774 INFO Generated table #1648@0: 18642 keys, 2145115 bytes
[4690] 01-08 10:38:35,826 INFO Generated table #1649@0: 18644 keys, 2145468 bytes
[4690] 01-08 10:38:35,877 INFO Generated table #1650@0: 18646 keys, 2145714 bytes
[4690] 01-08 10:38:35,929 INFO Generated table #1651@0: 18648 keys, 2145643 bytes
[4690] 01-08 10:38:35,981 INFO Generated table #1652@0: 18640 keys, 2145093 bytes
[4690] 01-08 10:38:36,033 INFO Generated table #1653@0: 18636 keys, 2144643 bytes
[4690] 01-08 10:38:36,084 INFO Generated table #1654@0: 18648 keys, 2145780 bytes
[4690] 01-08 10:38:36,136 INFO Generated table #1655@0: 18644 keys, 2145381 bytes
[4690] 01-08 10:38:36,188 INFO Generated table #1656@0: 18642 keys, 2145563 bytes
[4690] 01-08 10:38:36,240 INFO Generated table #1657@0: 18646 keys, 2145642 bytes
[4690] 01-08 10:38:36,291 INFO Generated table #1658@0: 18639 keys, 2144944 bytes
[4690] 01-08 10:38:36,343 INFO Generated table #1659@0: 18646 keys, 2145560 bytes
[4690] 01-08 10:38:36,395 INFO Generated table #1660@0: 18640 keys, 2144934 bytes
[4690] 01-08 10:38:36,446 INFO Generated table #1661@0: 18641 keys, 2144963 bytes
[4690] 01-08 10:38:36,497 INFO Generated table #1662@0: 18645 keys, 2145514 bytes
[4690] 01-08 10:38:36,550 INFO Generated table #1663@0: 18646 keys, 2145564 bytes
[4690] 01-08 10:38:36,601 INFO Generated table #1664@0: 18634 keys, 2144339 bytes
[4690] 01-08 10:38:36,653 INFO Generated table #1665@0: 18641 keys, 2145012 bytes
[4690] 01-08 10:38:36,705 INFO Generated table #1666@0: 18636 keys, 2144405 bytes
[4690] 01-08 10:38:36,756 INFO Generated table #1667@0: 18641 keys, 2144972 bytes
[4690] 01-08 10:38:36,808 INFO Generated table #1668@0: 18638 keys, 2145053 bytes
[4690] 01-08 10:38:36,861 INFO Generated table #1669@0: 18642 keys, 2144907 bytes
[4690] 01-08 10:38:36,913 INFO Generated table #1670@0: 18638 keys, 2144966 bytes
[4690] 01-08 10:38:36,964 INFO Generated table #1671@0: 18642 keys, 2145462 bytes
[4690] 01-08 10:38:37,016 INFO Generated table #1672@0: 18642 keys, 2145448 bytes
[4690] 01-08 10:38:37,068 INFO Generated table #1673@0: 18650 keys, 2145995 bytes
[4690] 01-08 10:38:37,120 INFO Generated table #1674@0: 18643 keys, 2145191 bytes
[4690] 01-08 10:38:37,172 INFO Generated table #1675@0: 18639 keys, 2144995 bytes
[4690] 01-08 10:38:37,224 INFO Generated table #1676@0: 18639 keys, 2144745 bytes
[4690] 01-08 10:38:37,231 INFO Generated table #1677@0: 1492 keys, 172093 bytes
[4690] 01-08 10:38:37,282 INFO Generated table #1678@0: 18648 keys, 2145588 bytes
[4690] 01-08 10:38:37,334 INFO Generated table #1679@0: 18641 keys, 2145030 bytes
[4690] 01-08 10:38:37,386 INFO Generated table #1680@0: 18645 keys, 2145828 bytes
[4690] 01-08 10:38:37,438 INFO Generated table #1681@0: 18644 keys, 2145127 bytes
[4690] 01-08 10:38:37,491 INFO Generated table #1682@0: 18638 keys, 2144563 bytes
[4690] 01-08 10:38:37,542 INFO Generated table #1683@0: 18643 keys, 2145251 bytes
[4690] 01-08 10:38:37,594 INFO Generated table #1684@0: 18641 keys, 2144998 bytes
[4690] 01-08 10:38:37,646 INFO Generated table #1685@0: 18645 keys, 2145429 bytes
[4690] 01-08 10:38:37,698 INFO Generated table #1686@0: 18644 keys, 2145417 bytes
[4690] 01-08 10:38:37,750 INFO Generated table #1687@0: 18641 keys, 2145358 bytes
[4690] 01-08 10:38:37,754 INFO Generated table #1688@0: 581 keys, 67132 bytes
[4690] 01-08 10:38:37,805 INFO Generated table #1689@0: 18641 keys, 2144969 bytes
[4690] 01-08 10:38:37,857 INFO Generated table #1690@0: 18639 keys, 2144709 bytes
[4690] 01-08 10:38:37,909 INFO Generated table #1691@0: 18644 keys, 2145520 bytes
[4690] 01-08 10:38:37,961 INFO Generated table #1692@0: 18639 keys, 2145017 bytes
[4690] 01-08 10:38:38,012 INFO Generated table #1693@0: 18642 keys, 2144971 bytes
[4690] 01-08 10:38:38,064 INFO Generated table #1694@0: 18641 keys, 2144905 bytes
[4690] 01-08 10:38:38,116 INFO Generated table #1695@0: 18643 keys, 2145222 bytes
[4690] 01-08 10:38:38,167 INFO Generated table #1696@0: 18645 keys, 2145439 bytes
[4690] 01-08 10:38:38,219 INFO Generated table #1697@0: 18648 keys, 2145533 bytes
[4690] 01-08 10:38:38,271 INFO Generated table #1698@0: 18640 keys, 2144885 bytes
[4690] 01-08 10:38:38,274 INFO Generated table #1699@0: 501 keys, 57921 bytes
