[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:25:21,407 INFO Generated table #1831@2: 18637 keys, 2144492 bytes
[3172] 01-08 10:25:21,419 INFO Generated table #1832@2: 3906 keys, 449651 bytes
[3172] 01-08 10:25:21,419 INFO Compacted 1@2 + 3@3 files => 6883665 bytes
[3172] 01-08 10:25:21,421 INFO compacted to: files[ 1 11 122 354 0 0 0 ]
[3172] 01-08 10:25:21,421 INFO Delete type=2 #757

[3172] 01-08 10:25:21,421 INFO Delete type=2 #1784

[3172] 01-08 10:25:21,422 INFO Delete type=2 #1291

[3172] 01-08 10:25:21,422 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:21,469 INFO Generated table #1833@2: 18646 keys, 2144982 bytes
[3172] 01-08 10:25:21,515 INFO Generated table #1834@2: 18643 keys, 2144733 bytes
[3172] 01-08 10:25:21,561 INFO Generated table #1835@2: 18650 keys, 2145257 bytes
[3172] 01-08 10:25:21,572 INFO Generated table #1836@2: 3894 keys, 448458 bytes
[3172] 01-08 10:25:21,572 INFO Compacted 1@2 + 3@3 files => 6883430 bytes
[3172] 01-08 10:25:21,574 INFO compacted to: files[ 1 11 121 355 0 0 0 ]
[3172] 01-08 10:25:21,574 INFO Delete type=2 #599

[3172] 01-08 10:25:21,574 INFO Delete type=2 #1825

[3172] 01-08 10:25:21,574 INFO Delete type=2 #1458

[3172] 01-08 10:25:21,575 INFO Delete type=2 #1824

[3172] 01-08 10:25:21,575 INFO Compacting 1@2 + 1@3 files
[3172] 01-08 10:25:21,620 INFO Generated table #1837@2: 18649 keys, 2145104 bytes
[3172] 01-08 10:25:21,623 INFO Generated table #1838@2: 440 keys, 50833 bytes
[3172] 01-08 10:25:21,623 INFO Compacted 1@2 + 1@3 files => 2195937 bytes
[3172] 01-08 10:25:21,625 INFO compacted to: files[ 1 11 120 356 0 0 0 ]
[3172] 01-08 10:25:21,625 INFO Delete type=2 #601

[3172] 01-08 10:25:21,626 INFO Delete type=2 #1832

[3172] 01-08 10:25:21,626 INFO Delete type=2 #1831

[3172] 01-08 10:25:21,626 INFO Delete type=2 #1459

[3172] 01-08 10:25:21,626 INFO Compacting 1@2 + 4@3 files
[3172] 01-08 10:25:21,673 INFO Generated table #1839@2: 18651 keys, 2144962 bytes
[3172] 01-08 10:25:21,719 INFO Generated table #1840@2: 18647 keys, 2145117 bytes
[3172] 01-08 10:25:21,764 INFO Generated table #1841@2: 18636 keys, 2144569 bytes
[3172] 01-08 10:25:21,777 INFO Generated table #1842@2: 4322 keys, 497431 bytes
[3172] 01-08 10:25:21,777 INFO Compacted 1@2 + 4@3 files => 6932079 bytes
[3172] 01-08 10:25:21,779 INFO compacted to: files[ 1 11 119 356 0 0 0 ]
[3172] 01-08 10:25:21,779 INFO Delete type=2 #1835

[3172] 01-08 10:25:21,780 INFO Delete type=2 #1460

[3172] 01-08 10:25:21,780 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:21,827 INFO Generated table #1843@2: 18633 keys, 2143903 bytes
[3172] 01-08 10:25:21,873 INFO Generated table #1844@2: 18656 keys, 2146136 bytes
[3172] 01-08 10:25:21,918 INFO Generated table #1845@2: 18643 keys, 2144460 bytes
[3172] 01-08 10:25:21,930 INFO Generated table #1846@2: 4306 keys, 495737 bytes
[3172] 01-08 10:25:21,930 INFO Compacted 1@2 + 3@3 files => 6930236 bytes
[3172] 01-08 10:25:21,934 INFO compacted to: files[ 1 11 118 357 0 0 0 ]
[3172] 01-08 10:25:21,934 INFO Delete type=2 #1461

[3172] 01-08 10:25:21,935 INFO Delete type=2 #603

[3172] 01-08 10:25:21,935 INFO Delete type=2 #1837

[3172] 01-08 10:25:21,935 INFO Delete type=2 #1836

[3172] 01-08 10:25:21,935 INFO Delete type=2 #1838

[3172] 01-08 10:25:21,935 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:21,983 INFO Generated table #1847@2: 18644 keys, 2144160 bytes
[3172] 01-08 10:25:22,030 INFO Generated table #1848@2: 18641 keys, 2144327 bytes
[3172] 01-08 10:25:22,074 INFO Generated table #1849@2: 18637 keys, 2144771 bytes
[3172] 01-08 10:25:22,087 INFO Generated table #1850@2: 4311 keys, 496097 bytes
[3172] 01-08 10:25:22,087 INFO Compacted 1@2 + 3@3 files => 6929355 bytes
[3172] 01-08 10:25:22,089 INFO compacted to: files[ 1 11 117 358 0 0 0 ]
[3172] 01-08 10:25:22,089 INFO Delete type=2 #1842

[3172] 01-08 10:25:22,089 INFO Delete type=2 #1841

[3172] 01-08 10:25:22,089 INFO Delete type=2 #604

[3172] 01-08 10:25:22,090 INFO Delete type=2 #1464

[3172] 01-08 10:25:22,090 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:22,136 INFO Generated table #1851@2: 18637 keys, 2144136 bytes
[3172] 01-08 10:25:22,183 INFO Generated table #1852@2: 18645 keys, 2144723 bytes
[3172] 01-08 10:25:22,227 INFO Generated table #1853@2: 18639 keys, 2143859 bytes
[3172] 01-08 10:25:22,240 INFO Generated table #1854@2: 4317 keys, 497134 bytes
[3172] 01-08 10:25:22,240 INFO Compacted 1@2 + 3@3 files => 6929852 bytes
[3172] 01-08 10:25:22,241 INFO compacted to: files[ 1 11 116 359 0 0 0 ]
[3172] 01-08 10:25:22,242 INFO Delete type=2 #1845

[3172] 01-08 10:25:22,242 INFO Delete type=2 #609

[3172] 01-08 10:25:22,242 INFO Delete type=2 #1846

[3172] 01-08 10:25:22,242 INFO Delete type=2 #1467

[3172] 01-08 10:25:22,243 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:22,290 INFO Generated table #1855@2: 18651 keys, 2144753 bytes
[3172] 01-08 10:25:22,336 INFO Generated table #1856@2: 18644 keys, 2144442 bytes
[3172] 01-08 10:25:22,381 INFO Generated table #1857@2: 18644 keys, 2145335 bytes
[3172] 01-08 10:25:22,393 INFO Generated table #1858@2: 4310 keys, 496130 bytes
[3172] 01-08 10:25:22,393 INFO Compacted 1@2 + 3@3 files => 6930660 bytes
[3172] 01-08 10:25:22,395 INFO compacted to: files[ 1 11 115 360 0 0 0 ]
[3172] 01-08 10:25:22,395 INFO Delete type=2 #1468

[3172] 01-08 10:25:22,396 INFO Delete type=2 #1849

[3172] 01-08 10:25:22,396 INFO Delete type=2 #1850

[3172] 01-08 10:25:22,396 INFO Delete type=2 #611

[3172] 01-08 10:25:22,396 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:22,443 INFO Generated table #1859@2: 18641 keys, 2144833 bytes
[3172] 01-08 10:25:22,489 INFO Generated table #1860@2: 18647 keys, 2144904 bytes
[3172] 01-08 10:25:22,502 INFO Generated table #1861@2: 4308 keys, 495795 bytes
[3172] 01-08 10:25:22,502 INFO Compacted 1@2 + 2@3 files => 4785532 bytes
[3172] 01-08 10:25:22,505 INFO compacted to: files[ 1 11 114 361 0 0 0 ]
[3172] 01-08 10:25:22,505 INFO Delete type=2 #1470

[3172] 01-08 10:25:22,505 INFO Delete type=2 #1853

[3172] 01-08 10:25:22,505 INFO Delete type=2 #1854

[3172] 01-08 10:25:22,506 INFO Delete type=2 #612

[3172] 01-08 10:25:22,506 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:22,553 INFO Generated table #1862@2: 18650 keys, 2144942 bytes
[3172] 01-08 10:25:22,600 INFO Generated table #1863@2: 18645 keys, 2144152 bytes
[3172] 01-08 10:25:22,612 INFO Generated table #1864@2: 4316 keys, 496711 bytes
[3172] 01-08 10:25:22,612 INFO Compacted 1@2 + 2@3 files => 4785805 bytes
[3172] 01-08 10:25:22,614 INFO compacted to: files[ 1 11 113 362 0 0 0 ]
[3172] 01-08 10:25:22,614 INFO Delete type=2 #1857

[3172] 01-08 10:25:22,615 INFO Delete type=2 #1858

[3172] 01-08 10:25:22,615 INFO Delete type=2 #1472

[3172] 01-08 10:25:22,615 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:22,662 INFO Generated table #1865@2: 18646 keys, 2144994 bytes
[3172] 01-08 10:25:22,708 INFO Generated table #1866@2: 18637 keys, 2144589 bytes
[3172] 01-08 10:25:22,721 INFO Generated table #1867@2: 4313 keys, 496228 bytes
[3172] 01-08 10:25:22,721 INFO Compacted 1@2 + 2@3 files => 4785811 bytes
[3172] 01-08 10:25:22,723 INFO compacted to: files[ 1 11 112 363 0 0 0 ]
[3172] 01-08 10:25:22,723 INFO Delete type=2 #1861

[3172] 01-08 10:25:22,723 INFO Delete type=2 #614

[3172] 01-08 10:25:22,724 INFO Delete type=2 #1473

[3172] 01-08 10:25:22,724 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:22,771 INFO Generated table #1868@2: 18649 keys, 2144542 bytes
[3172] 01-08 10:25:22,818 INFO Generated table #1869@2: 18653 keys, 2145096 bytes
[3172] 01-08 10:25:22,831 INFO Generated table #1870@2: 4317 keys, 496795 bytes
[3172] 01-08 10:25:22,831 INFO Compacted 1@2 + 2@3 files => 4786433 bytes
[3172] 01-08 10:25:22,833 INFO compacted to: files[ 1 11 111 364 0 0 0 ]
[3172] 01-08 10:25:22,833 INFO Delete type=2 #1475

[3172] 01-08 10:25:22,834 INFO Delete type=2 #616

[3172] 01-08 10:25:22,834 INFO Delete type=2 #1864

[3172] 01-08 10:25:22,834 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:25:22,884 INFO Generated table #1871@1: 18639 keys, 2144267 bytes
[3172] 01-08 10:25:22,932 INFO Generated table #1872@1: 18628 keys, 2143684 bytes
[3172] 01-08 10:25:22,932 INFO Compacted 1@1 + 1@2 files => 4287951 bytes
[3172] 01-08 10:25:22,934 INFO compacted to: files[ 1 10 112 364 0 0 0 ]
[3172] 01-08 10:25:22,935 INFO Delete type=2 #617

[3172] 01-08 10:25:22,935 INFO Delete type=2 #1867

[3172] 01-08 10:25:22,935 INFO Delete type=2 #1477

[3172] 01-08 10:25:22,935 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:22,982 INFO Generated table #1873@2: 18645 keys, 2145200 bytes
[3172] 01-08 10:25:23,029 INFO Generated table #1874@2: 18647 keys, 2145057 bytes
[3172] 01-08 10:25:23,042 INFO Generated table #1875@2: 4307 keys, 495661 bytes
[3172] 01-08 10:25:23,042 INFO Compacted 1@2 + 2@3 files => 4785918 bytes
[3172] 01-08 10:25:23,044 INFO compacted to: files[ 1 10 111 365 0 0 0 ]
[3172] 01-08 10:25:23,044 INFO Delete type=2 #1828

[3172] 01-08 10:25:23,045 INFO Delete type=2 #1292

[3172] 01-08 10:25:23,045 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:23,092 INFO Generated table #1876@2: 18650 keys, 2145137 bytes
[3172] 01-08 10:25:23,138 INFO Generated table #1877@2: 18649 keys, 2144705 bytes
[3172] 01-08 10:25:23,151 INFO Generated table #1878@2: 4302 keys, 495163 bytes
[3172] 01-08 10:25:23,151 INFO Compacted 1@2 + 2@3 files => 4785005 bytes
[3172] 01-08 10:25:23,154 INFO compacted to: files[ 1 10 110 366 0 0 0 ]
[3172] 01-08 10:25:23,155 INFO Delete type=2 #619

[3172] 01-08 10:25:23,155 INFO Delete type=2 #1478

[3172] 01-08 10:25:23,155 INFO Delete type=2 #1870

[3172] 01-08 10:25:23,155 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:23,202 INFO Generated table #1879@2: 18643 keys, 2144429 bytes
[3172] 01-08 10:25:23,248 INFO Generated table #1880@2: 18639 keys, 2144390 bytes
[3172] 01-08 10:25:23,261 INFO Generated table #1881@2: 4307 keys, 495882 bytes
[3172] 01-08 10:25:23,261 INFO Compacted 1@2 + 2@3 files => 4784701 bytes
[3172] 01-08 10:25:23,263 INFO compacted to: files[ 1 10 109 367 0 0 0 ]
[3172] 01-08 10:25:23,264 INFO Delete type=2 #1480

[3172] 01-08 10:25:23,264 INFO Delete type=2 #1875

[3172] 01-08 10:25:23,264 INFO Delete type=2 #621

[3172] 01-08 10:25:23,264 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:23,311 INFO Generated table #1882@2: 18649 keys, 2145131 bytes
[3172] 01-08 10:25:23,358 INFO Generated table #1883@2: 18648 keys, 2144477 bytes
[3172] 01-08 10:25:23,370 INFO Generated table #1884@2: 4308 keys, 495775 bytes
[3172] 01-08 10:25:23,370 INFO Compacted 1@2 + 2@3 files => 4785383 bytes
[3172] 01-08 10:25:23,372 INFO compacted to: files[ 1 10 108 368 0 0 0 ]
[3172] 01-08 10:25:23,373 INFO Delete type=2 #1878

[3172] 01-08 10:25:23,373 INFO Delete type=2 #622

[3172] 01-08 10:25:23,373 INFO Delete type=2 #1482

[3172] 01-08 10:25:23,373 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:23,421 INFO Generated table #1885@2: 18631 keys, 2143390 bytes
[3172] 01-08 10:25:23,468 INFO Generated table #1886@2: 18631 keys, 2143804 bytes
[3172] 01-08 10:25:23,480 INFO Generated table #1887@2: 4317 keys, 496695 bytes
[3172] 01-08 10:25:23,480 INFO Compacted 1@2 + 2@3 files => 4783889 bytes
[3172] 01-08 10:25:23,482 INFO compacted to: files[ 1 10 107 369 0 0 0 ]
[3172] 01-08 10:25:23,483 INFO Delete type=2 #1881

[3172] 01-08 10:25:23,483 INFO Delete type=2 #624

[3172] 01-08 10:25:23,483 INFO Delete type=2 #1483

[3172] 01-08 10:25:23,484 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:23,530 INFO Generated table #1888@2: 18647 keys, 2144894 bytes
[3172] 01-08 10:25:23,577 INFO Generated table #1889@2: 18645 keys, 2144380 bytes
[3172] 01-08 10:25:23,590 INFO Generated table #1890@2: 4320 keys, 497014 bytes
[3172] 01-08 10:25:23,590 INFO Compacted 1@2 + 2@3 files => 4786288 bytes
[3172] 01-08 10:25:23,592 INFO compacted to: files[ 1 10 106 370 0 0 0 ]
[3172] 01-08 10:25:23,593 INFO Delete type=2 #1485

[3172] 01-08 10:25:23,593 INFO Delete type=2 #626

[3172] 01-08 10:25:23,593 INFO Delete type=2 #1884

[3172] 01-08 10:25:23,594 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:23,640 INFO Generated table #1891@2: 18644 keys, 2144615 bytes
[3172] 01-08 10:25:23,687 INFO Generated table #1892@2: 18644 keys, 2145348 bytes
[3172] 01-08 10:25:23,732 INFO Generated table #1893@2: 18642 keys, 2144406 bytes
[3172] 01-08 10:25:23,744 INFO Generated table #1894@2: 4313 keys, 496400 bytes
[3172] 01-08 10:25:23,744 INFO Compacted 1@2 + 3@3 files => 6930769 bytes
[3172] 01-08 10:25:23,746 INFO compacted to: files[ 1 10 105 371 0 0 0 ]
[3172] 01-08 10:25:23,746 INFO Delete type=2 #1487

[3172] 01-08 10:25:23,747 INFO Delete type=2 #1887

[3172] 01-08 10:25:23,747 INFO Delete type=2 #627

[3172] 01-08 10:25:23,747 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:23,794 INFO Generated table #1895@2: 18654 keys, 2145715 bytes
[3172] 01-08 10:25:23,841 INFO Generated table #1896@2: 18643 keys, 2144215 bytes
[3172] 01-08 10:25:23,886 INFO Generated table #1897@2: 18642 keys, 2144766 bytes
[3172] 01-08 10:25:23,899 INFO Generated table #1898@2: 4302 keys, 495263 bytes
[3172] 01-08 10:25:23,899 INFO Compacted 1@2 + 3@3 files => 6929959 bytes
[3172] 01-08 10:25:23,901 INFO compacted to: files[ 1 10 104 372 0 0 0 ]
[3172] 01-08 10:25:23,901 INFO Delete type=2 #629

[3172] 01-08 10:25:23,901 INFO Delete type=2 #631

[3172] 01-08 10:25:23,902 INFO Delete type=2 #1890

[3172] 01-08 10:25:23,902 INFO Delete type=2 #1488

[3172] 01-08 10:25:23,902 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:23,949 INFO Generated table #1899@2: 18645 keys, 2144874 bytes
[3172] 01-08 10:25:23,996 INFO Generated table #1900@2: 18643 keys, 2144778 bytes
[3172] 01-08 10:25:24,041 INFO Generated table #1901@2: 18642 keys, 2144768 bytes
[3172] 01-08 10:25:24,053 INFO Generated table #1902@2: 4292 keys, 494014 bytes
[3172] 01-08 10:25:24,053 INFO Compacted 1@2 + 3@3 files => 6928434 bytes
[3172] 01-08 10:25:24,055 INFO compacted to: files[ 1 10 103 373 0 0 0 ]
[3172] 01-08 10:25:24,056 INFO Delete type=2 #632

[3172] 01-08 10:25:24,056 INFO Delete type=2 #1893

[3172] 01-08 10:25:24,056 INFO Delete type=2 #1490

[3172] 01-08 10:25:24,056 INFO Delete type=2 #1894

[3172] 01-08 10:25:24,057 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:24,103 INFO Generated table #1903@2: 18641 keys, 2144699 bytes
[3172] 01-08 10:25:24,150 INFO Generated table #1904@2: 18654 keys, 2145064 bytes
[3172] 01-08 10:25:24,195 INFO Generated table #1905@2: 18649 keys, 2145480 bytes
[3172] 01-08 10:25:24,207 INFO Generated table #1906@2: 4271 keys, 491821 bytes
[3172] 01-08 10:25:24,207 INFO Compacted 1@2 + 3@3 files => 6927064 bytes
[3172] 01-08 10:25:24,209 INFO compacted to: files[ 1 10 102 374 0 0 0 ]
[3172] 01-08 10:25:24,210 INFO Delete type=2 #634

[3172] 01-08 10:25:24,210 INFO Delete type=2 #1492

[3172] 01-08 10:25:24,210 INFO Delete type=2 #1897

[3172] 01-08 10:25:24,211 INFO Delete type=2 #1898

[3172] 01-08 10:25:24,211 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:24,257 INFO Generated table #1907@2: 18648 keys, 2145026 bytes
[3172] 01-08 10:25:24,305 INFO Generated table #1908@2: 18639 keys, 2144728 bytes
[3172] 01-08 10:25:24,349 INFO Generated table #1909@2: 18643 keys, 2144845 bytes
[3172] 01-08 10:25:24,361 INFO Generated table #1910@2: 4275 keys, 491835 bytes
[3172] 01-08 10:25:24,361 INFO Compacted 1@2 + 3@3 files => 6926434 bytes
[3172] 01-08 10:25:24,364 INFO compacted to: files[ 1 10 101 375 0 0 0 ]
[3172] 01-08 10:25:24,364 INFO Delete type=2 #639

[3172] 01-08 10:25:24,364 INFO Delete type=2 #1493

[3172] 01-08 10:25:24,364 INFO Delete type=2 #1901

[3172] 01-08 10:25:24,365 INFO Delete type=2 #1902

[3172] 01-08 10:25:24,365 INFO Compacting 1@1 + 2@2 files
[3172] 01-08 10:25:24,414 INFO Generated table #1911@1: 18628 keys, 2143709 bytes
[3172] 01-08 10:25:24,463 INFO Generated table #1912@1: 18649 keys, 2145484 bytes
[3172] 01-08 10:25:24,511 INFO Generated table #1913@1: 18624 keys, 2143278 bytes
[3172] 01-08 10:25:24,511 INFO Compacted 1@1 + 2@2 files => 6432471 bytes
[3172] 01-08 10:25:24,514 INFO compacted to: files[ 1 9 102 375 0 0 0 ]
[3172] 01-08 10:25:24,515 INFO Delete type=2 #640

[3172] 01-08 10:25:24,515 INFO Delete type=2 #1906

[3172] 01-08 10:25:24,515 INFO Delete type=2 #1905

[3172] 01-08 10:25:24,515 INFO Delete type=2 #1495

[3172] 01-08 10:25:24,516 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:24,563 INFO Generated table #1914@2: 18639 keys, 2144232 bytes
[3172] 01-08 10:25:24,609 INFO Generated table #1915@2: 18650 keys, 2144517 bytes
[3172] 01-08 10:25:24,654 INFO Generated table #1916@2: 18638 keys, 2144639 bytes
[3172] 01-08 10:25:24,666 INFO Generated table #1917@2: 4286 keys, 493237 bytes
[3172] 01-08 10:25:24,666 INFO Compacted 1@2 + 3@3 files => 6926625 bytes
[3172] 01-08 10:25:24,668 INFO compacted to: files[ 1 9 101 376 0 0 0 ]
[3172] 01-08 10:25:24,668 INFO Delete type=2 #758

[3172] 01-08 10:25:24,668 INFO Delete type=2 #1293

[3172] 01-08 10:25:24,669 INFO Delete type=2 #1872

[3172] 01-08 10:25:24,669 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:24,716 INFO Generated table #1918@2: 18639 keys, 2144675 bytes
[3172] 01-08 10:25:24,763 INFO Generated table #1919@2: 18653 keys, 2146028 bytes
[3172] 01-08 10:25:24,808 INFO Generated table #1920@2: 18646 keys, 2145289 bytes
[3172] 01-08 10:25:24,820 INFO Generated table #1921@2: 4268 keys, 490953 bytes
[3172] 01-08 10:25:24,820 INFO Compacted 1@2 + 3@3 files => 6926945 bytes
[3172] 01-08 10:25:24,822 INFO compacted to: files[ 1 9 100 377 0 0 0 ]
[3172] 01-08 10:25:24,823 INFO Delete type=2 #1910

[3172] 01-08 10:25:24,823 INFO Delete type=2 #642

[3172] 01-08 10:25:24,823 INFO Delete type=2 #1496

[3172] 01-08 10:25:24,823 INFO Delete type=2 #1909

[3172] 01-08 10:25:24,824 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:24,871 INFO Generated table #1922@2: 18641 keys, 2144504 bytes
[3172] 01-08 10:25:24,917 INFO Generated table #1923@2: 18644 keys, 2144237 bytes
[3172] 01-08 10:25:24,962 INFO Generated table #1924@2: 18636 keys, 2143879 bytes
[3172] 01-08 10:25:24,974 INFO Generated table #1925@2: 4273 keys, 491972 bytes
[3172] 01-08 10:25:24,974 INFO Compacted 1@2 + 3@3 files => 6924592 bytes
[3172] 01-08 10:25:24,976 INFO compacted to: files[ 1 9 99 378 0 0 0 ]
[3172] 01-08 10:25:24,977 INFO Delete type=2 #644

[3172] 01-08 10:25:24,977 INFO Delete type=2 #1498

[3172] 01-08 10:25:24,977 INFO Delete type=2 #1916

[3172] 01-08 10:25:24,978 INFO Delete type=2 #1917

[3172] 01-08 10:25:24,978 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:25,024 INFO Generated table #1926@2: 18637 keys, 2143496 bytes
[3172] 01-08 10:25:25,071 INFO Generated table #1927@2: 18634 keys, 2143875 bytes
[3172] 01-08 10:25:25,116 INFO Generated table #1928@2: 18643 keys, 2144944 bytes
[3172] 01-08 10:25:25,128 INFO Generated table #1929@2: 4283 keys, 492796 bytes
[3172] 01-08 10:25:25,128 INFO Compacted 1@2 + 3@3 files => 6925111 bytes
[3172] 01-08 10:25:25,130 INFO compacted to: files[ 1 9 98 379 0 0 0 ]
[3172] 01-08 10:25:25,130 INFO Delete type=2 #1921

[3172] 01-08 10:25:25,131 INFO Delete type=2 #645

[3172] 01-08 10:25:25,131 INFO Delete type=2 #1920

[3172] 01-08 10:25:25,131 INFO Delete type=2 #1500

[3172] 01-08 10:25:25,131 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:25,178 INFO Generated table #1930@2: 18639 keys, 2144495 bytes
[3172] 01-08 10:25:25,225 INFO Generated table #1931@2: 18654 keys, 2145358 bytes
[3172] 01-08 10:25:25,270 INFO Generated table #1932@2: 18652 keys, 2145390 bytes
[3172] 01-08 10:25:25,282 INFO Generated table #1933@2: 4270 keys, 491687 bytes
[3172] 01-08 10:25:25,282 INFO Compacted 1@2 + 3@3 files => 6926930 bytes
[3172] 01-08 10:25:25,284 INFO compacted to: files[ 1 9 97 380 0 0 0 ]
[3172] 01-08 10:25:25,284 INFO Delete type=2 #1924

[3172] 01-08 10:25:25,285 INFO Delete type=2 #647

[3172] 01-08 10:25:25,285 INFO Delete type=2 #1501

[3172] 01-08 10:25:25,285 INFO Delete type=2 #1925

[3172] 01-08 10:25:25,286 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:25,332 INFO Generated table #1934@2: 18648 keys, 2144445 bytes
[3172] 01-08 10:25:25,379 INFO Generated table #1935@2: 18643 keys, 2144561 bytes
[3172] 01-08 10:25:25,424 INFO Generated table #1936@2: 18644 keys, 2145243 bytes
[3172] 01-08 10:25:25,436 INFO Generated table #1937@2: 4275 keys, 491965 bytes
[3172] 01-08 10:25:25,436 INFO Compacted 1@2 + 3@3 files => 6926214 bytes
[3172] 01-08 10:25:25,438 INFO compacted to: files[ 1 9 96 381 0 0 0 ]
[3172] 01-08 10:25:25,439 INFO Delete type=2 #1503

[3172] 01-08 10:25:25,439 INFO Delete type=2 #1929

[3172] 01-08 10:25:25,439 INFO Delete type=2 #1928

[3172] 01-08 10:25:25,439 INFO Delete type=2 #649

[3172] 01-08 10:25:25,440 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:25,486 INFO Generated table #1938@2: 18640 keys, 2144714 bytes
[3172] 01-08 10:25:25,533 INFO Generated table #1939@2: 18647 keys, 2144548 bytes
[3172] 01-08 10:25:25,578 INFO Generated table #1940@2: 18646 keys, 2144822 bytes
[3172] 01-08 10:25:25,590 INFO Generated table #1941@2: 4273 keys, 492006 bytes
[3172] 01-08 10:25:25,590 INFO Compacted 1@2 + 3@3 files => 6926090 bytes
[3172] 01-08 10:25:25,593 INFO compacted to: files[ 1 9 95 382 0 0 0 ]
[3172] 01-08 10:25:25,593 INFO Delete type=2 #650

[3172] 01-08 10:25:25,593 INFO Delete type=2 #1518

[3172] 01-08 10:25:25,593 INFO Delete type=2 #1932

[3172] 01-08 10:25:25,594 INFO Delete type=2 #1933

[3172] 01-08 10:25:25,594 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:25,641 INFO Generated table #1942@2: 18652 keys, 2145013 bytes
[3172] 01-08 10:25:25,688 INFO Generated table #1943@2: 18648 keys, 2145357 bytes
[3172] 01-08 10:25:25,845 INFO Generated table #1944@2: 18645 keys, 2145393 bytes
[3172] 01-08 10:25:25,857 INFO Generated table #1945@2: 4267 keys, 491021 bytes
[3172] 01-08 10:25:25,857 INFO Compacted 1@2 + 3@3 files => 6926784 bytes
[3172] 01-08 10:25:25,859 INFO compacted to: files[ 1 9 94 383 0 0 0 ]
[3172] 01-08 10:25:25,860 INFO Delete type=2 #652

[3172] 01-08 10:25:25,860 INFO Delete type=2 #1936

[3172] 01-08 10:25:25,860 INFO Delete type=2 #1519

[3172] 01-08 10:25:25,860 INFO Delete type=2 #1937

[3172] 01-08 10:25:25,861 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:25,908 INFO Generated table #1946@2: 18649 keys, 2145128 bytes
