[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files

[5056] 01-08 10:41:50,512 INFO Delete type=2 #1369

[5056] 01-08 10:41:50,512 INFO Delete type=2 #473

[5056] 01-08 10:41:50,513 INFO Delete type=2 #1579

[5056] 01-08 10:41:50,513 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:50,561 INFO Generated table #1584@2: 18642 keys, 2144046 bytes
[5056] 01-08 10:41:50,609 INFO Generated table #1585@2: 18654 keys, 2145288 bytes
[5056] 01-08 10:41:50,655 INFO Generated table #1586@2: 18633 keys, 2143739 bytes
[5056] 01-08 10:41:50,657 INFO Generated table #1587@2: 52 keys, 6211 bytes
[5056] 01-08 10:41:50,658 INFO Compacted 1@2 + 3@3 files => 6439284 bytes
[5056] 01-08 10:41:50,659 INFO compacted to: files[ 1 16 181 292 0 0 0 ]
[5056] 01-08 10:41:50,660 INFO Delete type=2 #474

[5056] 01-08 10:41:50,660 INFO Delete type=2 #1371

[5056] 01-08 10:41:50,660 INFO Delete type=2 #1582

[5056] 01-08 10:41:50,661 INFO Delete type=2 #1583

[5056] 01-08 10:41:50,661 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:50,708 INFO Generated table #1588@2: 18635 keys, 2144038 bytes
[5056] 01-08 10:41:50,755 INFO Generated table #1589@2: 18645 keys, 2144967 bytes
[5056] 01-08 10:41:50,802 INFO Generated table #1590@2: 18640 keys, 2144492 bytes
[5056] 01-08 10:41:50,805 INFO Generated table #1591@2: 37 keys, 4352 bytes
[5056] 01-08 10:41:50,805 INFO Compacted 1@2 + 3@3 files => 6437849 bytes
[5056] 01-08 10:41:50,807 INFO compacted to: files[ 1 16 180 293 0 0 0 ]
[5056] 01-08 10:41:50,807 INFO Delete type=2 #1586

[5056] 01-08 10:41:50,808 INFO Delete type=2 #1587

[5056] 01-08 10:41:50,808 INFO Delete type=2 #1372

[5056] 01-08 10:41:50,808 INFO Delete type=2 #476

[5056] 01-08 10:41:50,808 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:50,856 INFO Generated table #1592@2: 18637 keys, 2144291 bytes
[5056] 01-08 10:41:50,902 INFO Generated table #1593@2: 18654 keys, 2145091 bytes
[5056] 01-08 10:41:50,948 INFO Generated table #1594@2: 18639 keys, 2144165 bytes
[5056] 01-08 10:41:50,950 INFO Generated table #1595@2: 44 keys, 5268 bytes
[5056] 01-08 10:41:50,950 INFO Compacted 1@2 + 3@3 files => 6438815 bytes
[5056] 01-08 10:41:50,952 INFO compacted to: files[ 1 16 179 294 0 0 0 ]
[5056] 01-08 10:41:50,953 INFO Delete type=2 #1590

[5056] 01-08 10:41:50,953 INFO Delete type=2 #1373

[5056] 01-08 10:41:50,953 INFO Delete type=2 #1591

[5056] 01-08 10:41:50,953 INFO Delete type=2 #482

[5056] 01-08 10:41:50,954 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:50,001 INFO Generated table #1596@2: 18642 keys, 2144573 bytes
[5056] 01-08 10:41:51,049 INFO Generated table #1597@2: 18642 keys, 2145261 bytes
[5056] 01-08 10:41:51,096 INFO Generated table #1598@2: 18651 keys, 2145542 bytes
[5056] 01-08 10:41:51,098 INFO Generated table #1599@2: 26 keys, 3167 bytes
[5056] 01-08 10:41:51,098 INFO Compacted 1@2 + 3@3 files => 6438543 bytes
[5056] 01-08 10:41:51,100 INFO compacted to: files[ 1 16 178 295 0 0 0 ]
[5056] 01-08 10:41:51,101 INFO Delete type=2 #483

[5056] 01-08 10:41:51,101 INFO Delete type=2 #1374

[5056] 01-08 10:41:51,101 INFO Delete type=2 #1595

[5056] 01-08 10:41:51,101 INFO Delete type=2 #1594

[5056] 01-08 10:41:51,102 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:51,149 INFO Generated table #1600@2: 18651 keys, 2145554 bytes
[5056] 01-08 10:41:51,197 INFO Generated table #1601@2: 18651 keys, 2145136 bytes
[5056] 01-08 10:41:51,212 INFO Generated table #1602@2: 5429 keys, 625216 bytes
[5056] 01-08 10:41:51,212 INFO Compacted 1@2 + 3@3 files => 4915906 bytes
[5056] 01-08 10:41:51,214 INFO compacted to: files[ 1 16 177 295 0 0 0 ]
[5056] 01-08 10:41:51,214 INFO Delete type=2 #485

[5056] 01-08 10:41:51,214 INFO Delete type=2 #1598

[5056] 01-08 10:41:51,215 INFO Delete type=2 #1375

[5056] 01-08 10:41:51,215 INFO Delete type=2 #1599

[5056] 01-08 10:41:51,215 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:51,264 INFO Generated table #1603@2: 18656 keys, 2145497 bytes
[5056] 01-08 10:41:51,312 INFO Generated table #1604@2: 18637 keys, 2144154 bytes
[5056] 01-08 10:41:51,358 INFO Generated table #1605@2: 18645 keys, 2145643 bytes
[5056] 01-08 10:41:51,373 INFO Generated table #1606@2: 5419 keys, 623663 bytes
[5056] 01-08 10:41:51,373 INFO Compacted 1@2 + 3@3 files => 7058957 bytes
[5056] 01-08 10:41:51,375 INFO compacted to: files[ 1 16 176 296 0 0 0 ]
[5056] 01-08 10:41:51,376 INFO Delete type=2 #487

[5056] 01-08 10:41:51,376 INFO Delete type=2 #1601

[5056] 01-08 10:41:51,376 INFO Delete type=2 #1602

[5056] 01-08 10:41:51,377 INFO Delete type=2 #1376

[5056] 01-08 10:41:51,377 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:51,424 INFO Generated table #1607@2: 18640 keys, 2145017 bytes
[5056] 01-08 10:41:51,471 INFO Generated table #1608@2: 18646 keys, 2144817 bytes
[5056] 01-08 10:41:51,517 INFO Generated table #1609@2: 18649 keys, 2145142 bytes
[5056] 01-08 10:41:51,532 INFO Generated table #1610@2: 5423 keys, 624165 bytes
[5056] 01-08 10:41:51,532 INFO Compacted 1@2 + 3@3 files => 7059141 bytes
[5056] 01-08 10:41:51,535 INFO compacted to: files[ 1 16 175 297 0 0 0 ]
[5056] 01-08 10:41:51,535 INFO Delete type=2 #488

[5056] 01-08 10:41:51,536 INFO Delete type=2 #1378

[5056] 01-08 10:41:51,536 INFO Delete type=2 #1605

[5056] 01-08 10:41:51,536 INFO Delete type=2 #1606

[5056] 01-08 10:41:51,536 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:51,584 INFO Generated table #1611@2: 18654 keys, 2145424 bytes
[5056] 01-08 10:41:51,631 INFO Generated table #1612@2: 18647 keys, 2144941 bytes
[5056] 01-08 10:41:51,677 INFO Generated table #1613@2: 18640 keys, 2144859 bytes
[5056] 01-08 10:41:51,692 INFO Generated table #1614@2: 5415 keys, 623345 bytes
[5056] 01-08 10:41:51,692 INFO Compacted 1@2 + 3@3 files => 7058569 bytes
[5056] 01-08 10:41:51,694 INFO compacted to: files[ 1 16 174 298 0 0 0 ]
[5056] 01-08 10:41:51,694 INFO Delete type=2 #490

[5056] 01-08 10:41:51,695 INFO Delete type=2 #1379

[5056] 01-08 10:41:51,695 INFO Delete type=2 #1610

[5056] 01-08 10:41:51,695 INFO Delete type=2 #1609

[5056] 01-08 10:41:51,695 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:51,742 INFO Generated table #1615@2: 18629 keys, 2143429 bytes
[5056] 01-08 10:41:51,790 INFO Generated table #1616@2: 18636 keys, 2144138 bytes
[5056] 01-08 10:41:51,835 INFO Generated table #1617@2: 18649 keys, 2144975 bytes
[5056] 01-08 10:41:51,851 INFO Generated table #1618@2: 5431 keys, 625231 bytes
[5056] 01-08 10:41:51,851 INFO Compacted 1@2 + 3@3 files => 7057773 bytes
[5056] 01-08 10:41:51,853 INFO compacted to: files[ 1 16 173 299 0 0 0 ]
[5056] 01-08 10:41:51,853 INFO Delete type=2 #1614

[5056] 01-08 10:41:51,854 INFO Delete type=2 #492

[5056] 01-08 10:41:51,855 INFO Delete type=2 #1613

[5056] 01-08 10:41:51,855 INFO Delete type=2 #1381

[5056] 01-08 10:41:51,856 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:51,905 INFO Generated table #1619@2: 18652 keys, 2145171 bytes
[5056] 01-08 10:41:51,960 INFO Generated table #1620@2: 18646 keys, 2144719 bytes
[5056] 01-08 10:41:52,006 INFO Generated table #1621@2: 18636 keys, 2144088 bytes
[5056] 01-08 10:41:52,021 INFO Generated table #1622@2: 5421 keys, 624026 bytes
[5056] 01-08 10:41:52,021 INFO Compacted 1@2 + 3@3 files => 7058004 bytes
[5056] 01-08 10:41:52,023 INFO compacted to: files[ 1 16 172 300 0 0 0 ]
[5056] 01-08 10:41:52,024 INFO Delete type=2 #1383

[5056] 01-08 10:41:52,024 INFO Delete type=2 #1617

[5056] 01-08 10:41:52,024 INFO Delete type=2 #493

[5056] 01-08 10:41:52,025 INFO Delete type=2 #1618

[5056] 01-08 10:41:52,025 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:52,075 INFO Generated table #1623@2: 18641 keys, 2144489 bytes
[5056] 01-08 10:41:52,122 INFO Generated table #1624@2: 18632 keys, 2143632 bytes
[5056] 01-08 10:41:52,168 INFO Generated table #1625@2: 18654 keys, 2145081 bytes
[5056] 01-08 10:41:52,183 INFO Generated table #1626@2: 5401 keys, 621724 bytes
[5056] 01-08 10:41:52,183 INFO Compacted 1@2 + 3@3 files => 7054926 bytes
[5056] 01-08 10:41:52,186 INFO compacted to: files[ 1 16 171 301 0 0 0 ]
[5056] 01-08 10:41:52,186 INFO Delete type=2 #1621

[5056] 01-08 10:41:52,186 INFO Delete type=2 #1384

[5056] 01-08 10:41:52,186 INFO Delete type=2 #1622

[5056] 01-08 10:41:52,187 INFO Delete type=2 #495

[5056] 01-08 10:41:52,187 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:52,234 INFO Generated table #1627@2: 18653 keys, 2144840 bytes
[5056] 01-08 10:41:52,285 INFO Generated table #1628@2: 18649 keys, 2145243 bytes
[5056] 01-08 10:41:52,331 INFO Generated table #1629@2: 18638 keys, 2144696 bytes
[5056] 01-08 10:41:52,349 INFO Generated table #1630@2: 5392 keys, 620524 bytes
[5056] 01-08 10:41:52,349 INFO Compacted 1@2 + 3@3 files => 7055303 bytes
[5056] 01-08 10:41:52,351 INFO compacted to: files[ 1 16 170 302 0 0 0 ]
[5056] 01-08 10:41:52,351 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:52,399 INFO Generated table #1631@2: 18641 keys, 2144806 bytes
[5056] 01-08 10:41:52,446 INFO Generated table #1632@2: 18642 keys, 2144340 bytes
[5056] 01-08 10:41:52,492 INFO Generated table #1633@2: 18647 keys, 2144559 bytes
[5056] 01-08 10:41:52,507 INFO Generated table #1634@2: 5386 keys, 619969 bytes
[5056] 01-08 10:41:52,507 INFO Compacted 1@2 + 3@3 files => 7053674 bytes
[5056] 01-08 10:41:52,509 INFO compacted to: files[ 1 16 169 303 0 0 0 ]
[5056] 01-08 10:41:52,510 INFO Delete type=2 #497

[5056] 01-08 10:41:52,510 INFO Delete type=2 #1626

[5056] 01-08 10:41:52,510 INFO Delete type=2 #1386

[5056] 01-08 10:41:52,510 INFO Delete type=2 #1625

[5056] 01-08 10:41:52,511 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:52,558 INFO Generated table #1635@2: 18645 keys, 2144352 bytes
[5056] 01-08 10:41:52,606 INFO Generated table #1636@2: 18658 keys, 2146006 bytes
[5056] 01-08 10:41:52,652 INFO Generated table #1637@2: 18635 keys, 2144247 bytes
[5056] 01-08 10:41:52,667 INFO Generated table #1638@2: 5380 keys, 619392 bytes
[5056] 01-08 10:41:52,667 INFO Compacted 1@2 + 3@3 files => 7053997 bytes
[5056] 01-08 10:41:52,670 INFO compacted to: files[ 1 16 168 304 0 0 0 ]
[5056] 01-08 10:41:52,670 INFO Delete type=2 #498

[5056] 01-08 10:41:52,670 INFO Delete type=2 #1630

[5056] 01-08 10:41:52,670 INFO Delete type=2 #1388

[5056] 01-08 10:41:52,671 INFO Delete type=2 #1629

[5056] 01-08 10:41:52,671 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:52,719 INFO Generated table #1639@2: 18639 keys, 2144362 bytes
[5056] 01-08 10:41:52,768 INFO Generated table #1640@2: 18634 keys, 2143975 bytes
[5056] 01-08 10:41:52,842 INFO Generated table #1641@2: 18649 keys, 2145090 bytes
[5056] 01-08 10:41:52,857 INFO Generated table #1642@2: 5383 keys, 619422 bytes
[5056] 01-08 10:41:52,857 INFO Compacted 1@2 + 3@3 files => 7052849 bytes
[5056] 01-08 10:41:52,859 INFO compacted to: files[ 1 16 167 305 0 0 0 ]
[5056] 01-08 10:41:52,859 INFO Delete type=2 #1389

[5056] 01-08 10:41:52,860 INFO Delete type=2 #1633

[5056] 01-08 10:41:52,860 INFO Delete type=2 #500

[5056] 01-08 10:41:52,860 INFO Delete type=2 #1634

[5056] 01-08 10:41:52,861 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:52,908 INFO Generated table #1643@2: 18652 keys, 2145062 bytes
[5056] 01-08 10:41:52,954 INFO Generated table #1644@2: 18646 keys, 2144295 bytes
[5056] 01-08 10:41:52,000 INFO Generated table #1645@2: 18646 keys, 2145731 bytes
[5056] 01-08 10:41:53,015 INFO Generated table #1646@2: 5363 keys, 617260 bytes
[5056] 01-08 10:41:53,015 INFO Compacted 1@2 + 3@3 files => 7052348 bytes
[5056] 01-08 10:41:53,019 INFO compacted to: files[ 1 16 166 306 0 0 0 ]
[5056] 01-08 10:41:53,019 INFO Delete type=2 #1637

[5056] 01-08 10:41:53,019 INFO Delete type=2 #502

[5056] 01-08 10:41:53,020 INFO Delete type=2 #1391

[5056] 01-08 10:41:53,020 INFO Delete type=2 #1638

[5056] 01-08 10:41:53,020 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:53,067 INFO Generated table #1647@2: 18644 keys, 2145233 bytes
[5056] 01-08 10:41:53,115 INFO Generated table #1648@2: 18642 keys, 2144815 bytes
[5056] 01-08 10:41:53,161 INFO Generated table #1649@2: 18649 keys, 2144957 bytes
[5056] 01-08 10:41:53,175 INFO Generated table #1650@2: 5372 keys, 618270 bytes
[5056] 01-08 10:41:53,175 INFO Compacted 1@2 + 3@3 files => 7053275 bytes
[5056] 01-08 10:41:53,177 INFO compacted to: files[ 1 16 165 307 0 0 0 ]
[5056] 01-08 10:41:53,177 INFO Delete type=2 #1642

[5056] 01-08 10:41:53,178 INFO Delete type=2 #503

[5056] 01-08 10:41:53,178 INFO Delete type=2 #1641

[5056] 01-08 10:41:53,178 INFO Delete type=2 #1393

[5056] 01-08 10:41:53,179 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:53,226 INFO Generated table #1651@2: 18656 keys, 2145625 bytes
[5056] 01-08 10:41:53,273 INFO Generated table #1652@2: 18648 keys, 2144861 bytes
[5056] 01-08 10:41:53,319 INFO Generated table #1653@2: 18643 keys, 2144855 bytes
[5056] 01-08 10:41:53,334 INFO Generated table #1654@2: 5356 keys, 616609 bytes
[5056] 01-08 10:41:53,334 INFO Compacted 1@2 + 3@3 files => 7051950 bytes
[5056] 01-08 10:41:53,336 INFO compacted to: files[ 1 16 164 308 0 0 0 ]
[5056] 01-08 10:41:53,336 INFO Delete type=2 #1645

[5056] 01-08 10:41:53,337 INFO Delete type=2 #1394

[5056] 01-08 10:41:53,337 INFO Delete type=2 #505

[5056] 01-08 10:41:53,337 INFO Delete type=2 #1646

[5056] 01-08 10:41:53,338 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:53,384 INFO Generated table #1655@2: 18645 keys, 2144849 bytes
[5056] 01-08 10:41:53,432 INFO Generated table #1656@2: 18642 keys, 2144879 bytes
[5056] 01-08 10:41:53,477 INFO Generated table #1657@2: 18647 keys, 2145112 bytes
[5056] 01-08 10:41:53,492 INFO Generated table #1658@2: 5357 keys, 616437 bytes
[5056] 01-08 10:41:53,492 INFO Compacted 1@2 + 3@3 files => 7051277 bytes
[5056] 01-08 10:41:53,494 INFO compacted to: files[ 1 16 163 309 0 0 0 ]
[5056] 01-08 10:41:53,494 INFO Delete type=2 #1650

[5056] 01-08 10:41:53,494 INFO Delete type=2 #507

[5056] 01-08 10:41:53,495 INFO Delete type=2 #1396

[5056] 01-08 10:41:53,495 INFO Delete type=2 #1649

[5056] 01-08 10:41:53,495 INFO Compacting 1@1 + 1@2 files
[5056] 01-08 10:41:53,545 INFO Generated table #1659@1: 18643 keys, 2145149 bytes
[5056] 01-08 10:41:53,593 INFO Generated table #1660@1: 18633 keys, 2143795 bytes
[5056] 01-08 10:41:53,593 INFO Compacted 1@1 + 1@2 files => 4288944 bytes
[5056] 01-08 10:41:53,595 INFO compacted to: files[ 1 15 164 309 0 0 0 ]
[5056] 01-08 10:41:53,595 INFO Delete type=2 #1398

[5056] 01-08 10:41:53,595 INFO Delete type=2 #508

[5056] 01-08 10:41:53,596 INFO Delete type=2 #1653

[5056] 01-08 10:41:53,596 INFO Delete type=2 #1654

[5056] 01-08 10:41:53,596 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:53,643 INFO Generated table #1661@2: 18638 keys, 2144012 bytes
[5056] 01-08 10:41:53,690 INFO Generated table #1662@2: 18649 keys, 2144480 bytes
[5056] 01-08 10:41:53,736 INFO Generated table #1663@2: 18636 keys, 2144259 bytes
[5056] 01-08 10:41:53,751 INFO Generated table #1664@2: 5374 keys, 618585 bytes
[5056] 01-08 10:41:53,751 INFO Compacted 1@2 + 3@3 files => 7051336 bytes
[5056] 01-08 10:41:53,753 INFO compacted to: files[ 1 15 163 310 0 0 0 ]
[5056] 01-08 10:41:53,753 INFO Delete type=2 #763

[5056] 01-08 10:41:53,753 INFO Delete type=2 #1297

[5056] 01-08 10:41:53,754 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:53,801 INFO Generated table #1665@2: 18643 keys, 2144698 bytes
[5056] 01-08 10:41:53,849 INFO Generated table #1666@2: 18646 keys, 2145323 bytes
[5056] 01-08 10:41:53,894 INFO Generated table #1667@2: 18649 keys, 2145419 bytes
[5056] 01-08 10:41:53,909 INFO Generated table #1668@2: 5357 keys, 616398 bytes
[5056] 01-08 10:41:53,909 INFO Compacted 1@2 + 3@3 files => 7051838 bytes
[5056] 01-08 10:41:53,911 INFO compacted to: files[ 1 15 162 311 0 0 0 ]
[5056] 01-08 10:41:53,912 INFO Delete type=2 #512

[5056] 01-08 10:41:53,912 INFO Delete type=2 #1399

[5056] 01-08 10:41:53,912 INFO Delete type=2 #1657

[5056] 01-08 10:41:53,913 INFO Delete type=2 #1658

[5056] 01-08 10:41:53,913 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:53,960 INFO Generated table #1669@2: 18644 keys, 2144884 bytes
[5056] 01-08 10:41:54,007 INFO Generated table #1670@2: 18647 keys, 2144502 bytes
[5056] 01-08 10:41:54,052 INFO Generated table #1671@2: 18637 keys, 2144361 bytes
[5056] 01-08 10:41:54,066 INFO Generated table #1672@2: 5364 keys, 617667 bytes
[5056] 01-08 10:41:54,066 INFO Compacted 1@2 + 3@3 files => 7051414 bytes
[5056] 01-08 10:41:54,068 INFO compacted to: files[ 1 15 161 312 0 0 0 ]
[5056] 01-08 10:41:54,069 INFO Delete type=2 #514

[5056] 01-08 10:41:54,069 INFO Delete type=2 #1663

[5056] 01-08 10:41:54,069 INFO Delete type=2 #1401

[5056] 01-08 10:41:54,070 INFO Delete type=2 #1664

[5056] 01-08 10:41:54,070 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:54,117 INFO Generated table #1673@2: 18641 keys, 2144352 bytes
[5056] 01-08 10:41:54,165 INFO Generated table #1674@2: 18641 keys, 2144838 bytes
[5056] 01-08 10:41:54,210 INFO Generated table #1675@2: 18649 keys, 2145588 bytes
[5056] 01-08 10:41:54,224 INFO Generated table #1676@2: 5365 keys, 617172 bytes
[5056] 01-08 10:41:54,224 INFO Compacted 1@2 + 3@3 files => 7051950 bytes
[5056] 01-08 10:41:54,226 INFO compacted to: files[ 1 15 160 313 0 0 0 ]
[5056] 01-08 10:41:54,227 INFO Delete type=2 #515

[5056] 01-08 10:41:54,227 INFO Delete type=2 #1403

[5056] 01-08 10:41:54,227 INFO Delete type=2 #1668

[5056] 01-08 10:41:54,227 INFO Delete type=2 #1667

[5056] 01-08 10:41:54,228 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:54,275 INFO Generated table #1677@2: 18651 keys, 2145794 bytes
[5056] 01-08 10:41:54,321 INFO Generated table #1678@2: 18643 keys, 2143823 bytes
[5056] 01-08 10:41:54,366 INFO Generated table #1679@2: 18635 keys, 2144122 bytes
[5056] 01-08 10:41:54,381 INFO Generated table #1680@2: 5368 keys, 617880 bytes
[5056] 01-08 10:41:54,381 INFO Compacted 1@2 + 3@3 files => 7051619 bytes
[5056] 01-08 10:41:54,385 INFO compacted to: files[ 1 15 159 314 0 0 0 ]
[5056] 01-08 10:41:54,385 INFO Delete type=2 #1671

[5056] 01-08 10:41:54,386 INFO Delete type=2 #517

[5056] 01-08 10:41:54,386 INFO Delete type=2 #1405

[5056] 01-08 10:41:54,386 INFO Delete type=2 #1672

[5056] 01-08 10:41:54,386 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:54,434 INFO Generated table #1681@2: 18646 keys, 2144835 bytes
[5056] 01-08 10:41:54,481 INFO Generated table #1682@2: 18636 keys, 2144144 bytes
[5056] 01-08 10:41:54,526 INFO Generated table #1683@2: 18643 keys, 2144994 bytes
[5056] 01-08 10:41:54,541 INFO Generated table #1684@2: 5363 keys, 616959 bytes
[5056] 01-08 10:41:54,541 INFO Compacted 1@2 + 3@3 files => 7050932 bytes
[5056] 01-08 10:41:54,543 INFO compacted to: files[ 1 15 158 315 0 0 0 ]
[5056] 01-08 10:41:54,543 INFO Delete type=2 #1406

[5056] 01-08 10:41:54,544 INFO Delete type=2 #1676

[5056] 01-08 10:41:54,544 INFO Delete type=2 #519

[5056] 01-08 10:41:54,544 INFO Delete type=2 #1675

[5056] 01-08 10:41:54,544 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:54,592 INFO Generated table #1685@2: 18642 keys, 2144525 bytes
[5056] 01-08 10:41:54,639 INFO Generated table #1686@2: 18656 keys, 2145876 bytes
[5056] 01-08 10:41:54,684 INFO Generated table #1687@2: 18648 keys, 2145123 bytes
[5056] 01-08 10:41:54,699 INFO Generated table #1688@2: 5347 keys, 615553 bytes
[5056] 01-08 10:41:54,699 INFO Compacted 1@2 + 3@3 files => 7051077 bytes
[5056] 01-08 10:41:54,701 INFO compacted to: files[ 1 15 157 316 0 0 0 ]
[5056] 01-08 10:41:54,701 INFO Delete type=2 #1680

[5056] 01-08 10:41:54,701 INFO Delete type=2 #520

[5056] 01-08 10:41:54,702 INFO Delete type=2 #1679

[5056] 01-08 10:41:54,702 INFO Delete type=2 #1408

[5056] 01-08 10:41:54,702 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:54,750 INFO Generated table #1689@2: 18655 keys, 2145469 bytes
[5056] 01-08 10:41:54,797 INFO Generated table #1690@2: 18646 keys, 2145259 bytes
[5056] 01-08 10:41:54,843 INFO Generated table #1691@2: 18638 keys, 2144462 bytes
[5056] 01-08 10:41:54,857 INFO Generated table #1692@2: 5339 keys, 614198 bytes
[5056] 01-08 10:41:54,857 INFO Compacted 1@2 + 3@3 files => 7049388 bytes
[5056] 01-08 10:41:54,859 INFO compacted to: files[ 1 15 156 317 0 0 0 ]
[5056] 01-08 10:41:54,860 INFO Delete type=2 #1684

[5056] 01-08 10:41:54,860 INFO Delete type=2 #1683

[5056] 01-08 10:41:54,860 INFO Delete type=2 #522

[5056] 01-08 10:41:54,860 INFO Delete type=2 #1410

[5056] 01-08 10:41:54,861 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:54,908 INFO Generated table #1693@2: 18636 keys, 2144321 bytes
[5056] 01-08 10:41:54,955 INFO Generated table #1694@2: 18651 keys, 2144964 bytes
[5056] 01-08 10:41:54,001 INFO Generated table #1695@2: 18640 keys, 2144332 bytes
[5056] 01-08 10:41:55,016 INFO Generated table #1696@2: 5333 keys, 613967 bytes
[5056] 01-08 10:41:55,016 INFO Compacted 1@2 + 3@3 files => 7047584 bytes
[5056] 01-08 10:41:55,017 INFO compacted to: files[ 1 15 155 318 0 0 0 ]
[5056] 01-08 10:41:55,018 INFO Delete type=2 #1411

[5056] 01-08 10:41:55,018 INFO Delete type=2 #1688

[5056] 01-08 10:41:55,018 INFO Delete type=2 #1687

[5056] 01-08 10:41:55,019 INFO Delete type=2 #524

[5056] 01-08 10:41:55,019 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:55,066 INFO Generated table #1697@2: 18645 keys, 2144482 bytes
[5056] 01-08 10:41:55,114 INFO Generated table #1698@2: 18640 keys, 2144574 bytes
[5056] 01-08 10:41:55,159 INFO Generated table #1699@2: 18641 keys, 2144841 bytes
[5056] 01-08 10:41:55,174 INFO Generated table #1700@2: 5339 keys, 614270 bytes
[5056] 01-08 10:41:55,174 INFO Compacted 1@2 + 3@3 files => 7048167 bytes
[5056] 01-08 10:41:55,176 INFO compacted to: files[ 1 15 154 319 0 0 0 ]
[5056] 01-08 10:41:55,176 INFO Delete type=2 #1691

[5056] 01-08 10:41:55,176 INFO Delete type=2 #525

[5056] 01-08 10:41:55,176 INFO Delete type=2 #1413

[5056] 01-08 10:41:55,177 INFO Delete type=2 #1692

[5056] 01-08 10:41:55,177 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:55,225 INFO Generated table #1701@2: 18638 keys, 2144409 bytes
[5056] 01-08 10:41:55,271 INFO Generated table #1702@2: 18645 keys, 2144535 bytes
[5056] 01-08 10:41:55,317 INFO Generated table #1703@2: 18655 keys, 2145655 bytes
[5056] 01-08 10:41:55,332 INFO Generated table #1704@2: 5334 keys, 614058 bytes
[5056] 01-08 10:41:55,332 INFO Compacted 1@2 + 3@3 files => 7048657 bytes
[5056] 01-08 10:41:55,334 INFO compacted to: files[ 1 15 153 320 0 0 0 ]
[5056] 01-08 10:41:55,334 INFO Delete type=2 #529

