[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:29:14,357 INFO compacted to: files[ 1 83 135 272 0 0 0 ]
[3589] 01-08 10:29:14,358 INFO Compacting 1@1 + 4@2 files
[3589] 01-08 10:29:14,407 INFO Generated table #1349@1: 18642 keys, 2145134 bytes
[3589] 01-08 10:29:14,456 INFO Generated table #1350@1: 18644 keys, 2144687 bytes
[3589] 01-08 10:29:14,503 INFO Generated table #1351@1: 18636 keys, 2144519 bytes
[3589] 01-08 10:29:14,506 INFO Generated table #1352@1: 278 keys, 32244 bytes
[3589] 01-08 10:29:14,506 INFO Compacted 1@1 + 4@2 files => 6466584 bytes
[3589] 01-08 10:29:14,508 INFO compacted to: files[ 1 82 135 272 0 0 0 ]
[3589] 01-08 10:29:14,508 INFO Delete type=2 #1344

[3589] 01-08 10:29:14,509 INFO Delete type=2 #1348

[3589] 01-08 10:29:14,509 INFO Delete type=2 #1347

[3589] 01-08 10:29:14,509 INFO Delete type=2 #721

[3589] 01-08 10:29:14,509 INFO Delete type=2 #1214

[3589] 01-08 10:29:14,510 INFO Delete type=2 #1345

[3589] 01-08 10:29:14,510 INFO Delete type=2 #1213

[3589] 01-08 10:29:14,510 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:14,560 INFO Generated table #1353@1: 18634 keys, 2144254 bytes
[3589] 01-08 10:29:14,608 INFO Generated table #1354@1: 18641 keys, 2144579 bytes
[3589] 01-08 10:29:14,608 INFO Compacted 1@1 + 1@2 files => 4288833 bytes
[3589] 01-08 10:29:14,610 INFO compacted to: files[ 1 81 136 272 0 0 0 ]
[3589] 01-08 10:29:14,611 INFO Expanding@1 1+3 (2145337+4321877 bytes) to 3+3 (4860238+4321877 bytes)

[3589] 01-08 10:29:14,611 INFO Compacting 3@1 + 3@2 files
[3589] 01-08 10:29:14,660 INFO Generated table #1355@1: 18652 keys, 2145821 bytes
[3589] 01-08 10:29:14,709 INFO Generated table #1356@1: 18637 keys, 2144618 bytes
[3589] 01-08 10:29:14,802 INFO Generated table #1357@1: 18641 keys, 2144701 bytes
[3589] 01-08 10:29:14,851 INFO Generated table #1358@1: 18639 keys, 2144939 bytes
[3589] 01-08 10:29:14,867 INFO Generated table #1359@1: 5218 keys, 600388 bytes
[3589] 01-08 10:29:14,867 INFO Compacted 3@1 + 3@2 files => 9180467 bytes
[3589] 01-08 10:29:14,869 INFO compacted to: files[ 1 78 138 272 0 0 0 ]
[3589] 01-08 10:29:14,869 INFO Delete type=2 #1215

[3589] 01-08 10:29:14,870 INFO Delete type=2 #1351

[3589] 01-08 10:29:14,870 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:14,920 INFO Generated table #1360@1: 18642 keys, 2145003 bytes
[3589] 01-08 10:29:14,968 INFO Generated table #1361@1: 18642 keys, 2144819 bytes
[3589] 01-08 10:29:14,968 INFO Compacted 1@1 + 1@2 files => 4289822 bytes
[3589] 01-08 10:29:14,970 INFO compacted to: files[ 1 77 139 272 0 0 0 ]
[3589] 01-08 10:29:14,970 INFO Delete type=2 #1354

[3589] 01-08 10:29:14,970 INFO Delete type=2 #1218

[3589] 01-08 10:29:14,970 INFO Delete type=2 #1217

[3589] 01-08 10:29:14,971 INFO Delete type=2 #723

[3589] 01-08 10:29:14,971 INFO Delete type=2 #1352

[3589] 01-08 10:29:14,971 INFO Delete type=2 #1219

[3589] 01-08 10:29:14,971 INFO Delete type=2 #1216

[3589] 01-08 10:29:14,972 INFO Delete type=2 #722

[3589] 01-08 10:29:14,972 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:15,021 INFO Generated table #1362@1: 18641 keys, 2144575 bytes
[3589] 01-08 10:29:15,070 INFO Generated table #1363@1: 18645 keys, 2145185 bytes
[3589] 01-08 10:29:15,117 INFO Generated table #1364@1: 18633 keys, 2144005 bytes
[3589] 01-08 10:29:15,119 INFO Generated table #1365@1: 18 keys, 2206 bytes
[3589] 01-08 10:29:15,119 INFO Compacted 1@1 + 2@2 files => 6435971 bytes
[3589] 01-08 10:29:15,145 INFO compacted to: files[ 1 76 141 272 0 0 0 ]
[3589] 01-08 10:29:15,145 INFO Delete type=2 #1220

[3589] 01-08 10:29:15,146 INFO Delete type=2 #724

[3589] 01-08 10:29:15,146 INFO Delete type=2 #1361

[3589] 01-08 10:29:15,146 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:15,196 INFO Generated table #1366@1: 18641 keys, 2144998 bytes
[3589] 01-08 10:29:15,244 INFO Generated table #1367@1: 18639 keys, 2144480 bytes
[3589] 01-08 10:29:15,244 INFO Compacted 1@1 + 1@2 files => 4289478 bytes
[3589] 01-08 10:29:15,246 INFO compacted to: files[ 1 75 142 272 0 0 0 ]
[3589] 01-08 10:29:15,247 INFO Delete type=2 #1364

[3589] 01-08 10:29:15,247 INFO Delete type=2 #1221

[3589] 01-08 10:29:15,247 INFO Compacting 1@1 + 3@2 files
[3589] 01-08 10:29:15,296 INFO Generated table #1368@1: 18641 keys, 2144771 bytes
[3589] 01-08 10:29:15,346 INFO Generated table #1369@1: 18642 keys, 2145211 bytes
[3589] 01-08 10:29:15,393 INFO Generated table #1370@1: 18639 keys, 2144715 bytes
[3589] 01-08 10:29:15,395 INFO Generated table #1371@1: 15 keys, 1913 bytes
[3589] 01-08 10:29:15,395 INFO Compacted 1@1 + 3@2 files => 6436610 bytes
[3589] 01-08 10:29:15,397 INFO compacted to: files[ 1 74 143 272 0 0 0 ]
[3589] 01-08 10:29:15,397 INFO Delete type=2 #1367

[3589] 01-08 10:29:15,398 INFO Delete type=2 #1365

[3589] 01-08 10:29:15,398 INFO Delete type=2 #1222

[3589] 01-08 10:29:15,398 INFO Delete type=2 #725

[3589] 01-08 10:29:15,398 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:15,448 INFO Generated table #1372@1: 18649 keys, 2145743 bytes
[3589] 01-08 10:29:15,496 INFO Generated table #1373@1: 18637 keys, 2144575 bytes
[3589] 01-08 10:29:15,496 INFO Compacted 1@1 + 1@2 files => 4290318 bytes
[3589] 01-08 10:29:15,498 INFO compacted to: files[ 1 73 144 272 0 0 0 ]
[3589] 01-08 10:29:15,498 INFO Delete type=2 #1370

[3589] 01-08 10:29:15,499 INFO Delete type=2 #1223

[3589] 01-08 10:29:15,499 INFO Compacting 1@1 + 3@2 files
[3589] 01-08 10:29:15,548 INFO Generated table #1374@1: 18641 keys, 2144680 bytes
[3589] 01-08 10:29:15,598 INFO Generated table #1375@1: 18645 keys, 2145162 bytes
[3589] 01-08 10:29:15,644 INFO Generated table #1376@1: 18635 keys, 2144440 bytes
[3589] 01-08 10:29:15,646 INFO Generated table #1377@1: 11 keys, 1443 bytes
[3589] 01-08 10:29:15,646 INFO Compacted 1@1 + 3@2 files => 6435725 bytes
[3589] 01-08 10:29:15,648 INFO compacted to: files[ 1 72 145 272 0 0 0 ]
[3589] 01-08 10:29:15,648 INFO Delete type=2 #1224

[3589] 01-08 10:29:15,648 INFO Delete type=2 #726

[3589] 01-08 10:29:15,649 INFO Delete type=2 #1373

[3589] 01-08 10:29:15,649 INFO Delete type=2 #1371

[3589] 01-08 10:29:15,649 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:15,698 INFO Generated table #1378@1: 18636 keys, 2144410 bytes
[3589] 01-08 10:29:15,746 INFO Generated table #1379@1: 18640 keys, 2144608 bytes
[3589] 01-08 10:29:15,746 INFO Compacted 1@1 + 1@2 files => 4289018 bytes
[3589] 01-08 10:29:15,749 INFO compacted to: files[ 1 71 146 272 0 0 0 ]
[3589] 01-08 10:29:15,749 INFO Delete type=2 #1225

[3589] 01-08 10:29:15,750 INFO Delete type=2 #1376

[3589] 01-08 10:29:15,750 INFO Compacting 1@1 + 3@2 files
[3589] 01-08 10:29:15,799 INFO Generated table #1380@1: 18650 keys, 2145531 bytes
[3589] 01-08 10:29:15,848 INFO Generated table #1381@1: 18641 keys, 2145260 bytes
[3589] 01-08 10:29:15,895 INFO Generated table #1382@1: 18644 keys, 2145116 bytes
[3589] 01-08 10:29:15,895 INFO Compacted 1@1 + 3@2 files => 6435907 bytes
[3589] 01-08 10:29:15,897 INFO compacted to: files[ 1 70 146 272 0 0 0 ]
[3589] 01-08 10:29:15,897 INFO Delete type=2 #1379

[3589] 01-08 10:29:15,897 INFO Delete type=2 #1377

[3589] 01-08 10:29:15,897 INFO Delete type=2 #1226

[3589] 01-08 10:29:15,898 INFO Delete type=2 #727

[3589] 01-08 10:29:15,898 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:15,947 INFO Generated table #1383@1: 18649 keys, 2145261 bytes
[3589] 01-08 10:29:15,994 INFO Generated table #1384@1: 18646 keys, 2145412 bytes
[3589] 01-08 10:29:15,994 INFO Compacted 1@1 + 1@2 files => 4290673 bytes
[3589] 01-08 10:29:15,996 INFO compacted to: files[ 1 69 147 272 0 0 0 ]
[3589] 01-08 10:29:15,997 INFO Delete type=2 #1382

[3589] 01-08 10:29:15,997 INFO Delete type=2 #1227

[3589] 01-08 10:29:15,997 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:16,046 INFO Generated table #1385@1: 18637 keys, 2144603 bytes
[3589] 01-08 10:29:16,095 INFO Generated table #1386@1: 18660 keys, 2146496 bytes
[3589] 01-08 10:29:16,142 INFO Generated table #1387@1: 18620 keys, 2142558 bytes
[3589] 01-08 10:29:16,142 INFO Compacted 1@1 + 2@2 files => 6433657 bytes
[3589] 01-08 10:29:16,144 INFO compacted to: files[ 1 68 148 272 0 0 0 ]
[3589] 01-08 10:29:16,145 INFO Delete type=2 #1384

[3589] 01-08 10:29:16,145 INFO Delete type=2 #728

[3589] 01-08 10:29:16,145 INFO Delete type=2 #1228

[3589] 01-08 10:29:16,146 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:16,195 INFO Generated table #1388@1: 18638 keys, 2144676 bytes
[3589] 01-08 10:29:16,242 INFO Generated table #1389@1: 18622 keys, 2142846 bytes
[3589] 01-08 10:29:16,242 INFO Compacted 1@1 + 1@2 files => 4287522 bytes
[3589] 01-08 10:29:16,245 INFO compacted to: files[ 1 67 149 272 0 0 0 ]
[3589] 01-08 10:29:16,245 INFO Delete type=2 #1387

[3589] 01-08 10:29:16,245 INFO Delete type=2 #1229

[3589] 01-08 10:29:16,246 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:16,294 INFO Generated table #1390@1: 18641 keys, 2144721 bytes
[3589] 01-08 10:29:16,343 INFO Generated table #1391@1: 18629 keys, 2143538 bytes
[3589] 01-08 10:29:16,343 INFO Compacted 1@1 + 1@2 files => 4288259 bytes
[3589] 01-08 10:29:16,345 INFO compacted to: files[ 1 66 150 272 0 0 0 ]
[3589] 01-08 10:29:16,345 INFO Delete type=2 #1230

[3589] 01-08 10:29:16,346 INFO Delete type=2 #1389

[3589] 01-08 10:29:16,346 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:16,394 INFO Generated table #1392@1: 18638 keys, 2144665 bytes
[3589] 01-08 10:29:16,444 INFO Generated table #1393@1: 18641 keys, 2144588 bytes
[3589] 01-08 10:29:16,492 INFO Generated table #1394@1: 18629 keys, 2143573 bytes
[3589] 01-08 10:29:16,492 INFO Compacted 1@1 + 2@2 files => 6432826 bytes
[3589] 01-08 10:29:16,494 INFO compacted to: files[ 1 65 151 272 0 0 0 ]
[3589] 01-08 10:29:16,494 INFO Delete type=2 #729

[3589] 01-08 10:29:16,495 INFO Delete type=2 #1391

[3589] 01-08 10:29:16,495 INFO Delete type=2 #1231

[3589] 01-08 10:29:16,495 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:16,544 INFO Generated table #1395@1: 18634 keys, 2144314 bytes
[3589] 01-08 10:29:16,592 INFO Generated table #1396@1: 18634 keys, 2143984 bytes
[3589] 01-08 10:29:16,592 INFO Compacted 1@1 + 1@2 files => 4288298 bytes
[3589] 01-08 10:29:16,594 INFO compacted to: files[ 1 64 152 272 0 0 0 ]
[3589] 01-08 10:29:16,595 INFO Delete type=2 #1232

[3589] 01-08 10:29:16,595 INFO Delete type=2 #1394

[3589] 01-08 10:29:16,595 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:16,644 INFO Generated table #1397@1: 18638 keys, 2144418 bytes
[3589] 01-08 10:29:16,693 INFO Generated table #1398@1: 18638 keys, 2144662 bytes
[3589] 01-08 10:29:16,741 INFO Generated table #1399@1: 18637 keys, 2144630 bytes
[3589] 01-08 10:29:16,741 INFO Compacted 1@1 + 2@2 files => 6433710 bytes
[3589] 01-08 10:29:16,743 INFO compacted to: files[ 1 63 153 272 0 0 0 ]
[3589] 01-08 10:29:16,744 INFO Delete type=2 #1396

[3589] 01-08 10:29:16,744 INFO Delete type=2 #1233

[3589] 01-08 10:29:16,744 INFO Delete type=2 #730

[3589] 01-08 10:29:16,745 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:16,793 INFO Generated table #1400@1: 18647 keys, 2145309 bytes
[3589] 01-08 10:29:16,843 INFO Generated table #1401@1: 18630 keys, 2143782 bytes
[3589] 01-08 10:29:16,843 INFO Compacted 1@1 + 1@2 files => 4289091 bytes
[3589] 01-08 10:29:16,845 INFO compacted to: files[ 1 62 154 272 0 0 0 ]
[3589] 01-08 10:29:16,845 INFO Delete type=2 #1234

[3589] 01-08 10:29:16,846 INFO Delete type=2 #1399

[3589] 01-08 10:29:16,846 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:16,894 INFO Generated table #1402@1: 18645 keys, 2145559 bytes
[3589] 01-08 10:29:16,943 INFO Generated table #1403@1: 18641 keys, 2144778 bytes
[3589] 01-08 10:29:16,991 INFO Generated table #1404@1: 18622 keys, 2142480 bytes
[3589] 01-08 10:29:16,991 INFO Compacted 1@1 + 2@2 files => 6432817 bytes
[3589] 01-08 10:29:16,993 INFO compacted to: files[ 1 61 155 272 0 0 0 ]
[3589] 01-08 10:29:16,993 INFO Delete type=2 #1401

[3589] 01-08 10:29:16,994 INFO Delete type=2 #1235

[3589] 01-08 10:29:16,994 INFO Delete type=2 #731

[3589] 01-08 10:29:16,994 INFO Expanding@1 1+2 (2145601+4286887 bytes) to 3+2 (6205871+4286887 bytes)

[3589] 01-08 10:29:16,994 INFO Compacting 3@1 + 2@2 files
[3589] 01-08 10:29:17,043 INFO Generated table #1405@1: 18646 keys, 2145326 bytes
[3589] 01-08 10:29:17,092 INFO Generated table #1406@1: 18650 keys, 2145834 bytes
[3589] 01-08 10:29:17,141 INFO Generated table #1407@1: 18650 keys, 2145785 bytes
[3589] 01-08 10:29:17,190 INFO Generated table #1408@1: 18648 keys, 2145400 bytes
[3589] 01-08 10:29:17,234 INFO Generated table #1409@1: 16587 keys, 1908648 bytes
[3589] 01-08 10:29:17,234 INFO Compacted 3@1 + 2@2 files => 10490993 bytes
[3589] 01-08 10:29:17,237 INFO compacted to: files[ 1 58 158 272 0 0 0 ]
[3589] 01-08 10:29:17,237 INFO Delete type=2 #1238

[3589] 01-08 10:29:17,237 INFO Delete type=2 #1404

[3589] 01-08 10:29:17,237 INFO Delete type=2 #1237

[3589] 01-08 10:29:17,238 INFO Delete type=2 #1236

[3589] 01-08 10:29:17,238 INFO Delete type=2 #732

[3589] 01-08 10:29:17,238 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:17,287 INFO Generated table #1410@1: 18638 keys, 2144430 bytes
[3589] 01-08 10:29:17,335 INFO Generated table #1411@1: 18644 keys, 2145046 bytes
[3589] 01-08 10:29:17,335 INFO Compacted 1@1 + 1@2 files => 4289476 bytes
[3589] 01-08 10:29:17,339 INFO compacted to: files[ 1 57 159 272 0 0 0 ]
[3589] 01-08 10:29:17,339 INFO Delete type=2 #1239

[3589] 01-08 10:29:17,339 INFO Delete type=2 #733

[3589] 01-08 10:29:17,340 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:17,388 INFO Generated table #1412@1: 18641 keys, 2144723 bytes
[3589] 01-08 10:29:17,437 INFO Generated table #1413@1: 18641 keys, 2145107 bytes
[3589] 01-08 10:29:17,483 INFO Generated table #1414@1: 18635 keys, 2144383 bytes
[3589] 01-08 10:29:17,484 INFO Compacted 1@1 + 2@2 files => 6434213 bytes
[3589] 01-08 10:29:17,486 INFO compacted to: files[ 1 56 160 272 0 0 0 ]
[3589] 01-08 10:29:17,486 INFO Delete type=2 #1411

[3589] 01-08 10:29:17,486 INFO Delete type=2 #1240

[3589] 01-08 10:29:17,487 INFO Delete type=2 #734

[3589] 01-08 10:29:17,487 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:17,536 INFO Generated table #1415@1: 18650 keys, 2145594 bytes
[3589] 01-08 10:29:17,583 INFO Generated table #1416@1: 18630 keys, 2143816 bytes
[3589] 01-08 10:29:17,583 INFO Compacted 1@1 + 1@2 files => 4289410 bytes
[3589] 01-08 10:29:17,585 INFO compacted to: files[ 1 55 161 272 0 0 0 ]
[3589] 01-08 10:29:17,586 INFO Delete type=2 #1414

[3589] 01-08 10:29:17,586 INFO Delete type=2 #1241

[3589] 01-08 10:29:17,586 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:17,635 INFO Generated table #1417@1: 18641 keys, 2144999 bytes
[3589] 01-08 10:29:17,684 INFO Generated table #1418@1: 18647 keys, 2145354 bytes
[3589] 01-08 10:29:17,730 INFO Generated table #1419@1: 18627 keys, 2143450 bytes
[3589] 01-08 10:29:17,730 INFO Compacted 1@1 + 2@2 files => 6433803 bytes
[3589] 01-08 10:29:17,732 INFO compacted to: files[ 1 54 162 272 0 0 0 ]
[3589] 01-08 10:29:17,733 INFO Delete type=2 #1416

[3589] 01-08 10:29:17,733 INFO Delete type=2 #735

[3589] 01-08 10:29:17,733 INFO Delete type=2 #1242

[3589] 01-08 10:29:17,733 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:17,783 INFO Generated table #1420@1: 18639 keys, 2144776 bytes
[3589] 01-08 10:29:17,830 INFO Generated table #1421@1: 18625 keys, 2142945 bytes
[3589] 01-08 10:29:17,830 INFO Compacted 1@1 + 1@2 files => 4287721 bytes
[3589] 01-08 10:29:17,832 INFO compacted to: files[ 1 53 163 272 0 0 0 ]
[3589] 01-08 10:29:17,833 INFO Delete type=2 #1419

[3589] 01-08 10:29:17,833 INFO Delete type=2 #1243

[3589] 01-08 10:29:17,833 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:17,882 INFO Generated table #1422@1: 18655 keys, 2146060 bytes
[3589] 01-08 10:29:17,931 INFO Generated table #1423@1: 18617 keys, 2142097 bytes
[3589] 01-08 10:29:17,931 INFO Compacted 1@1 + 1@2 files => 4288157 bytes
[3589] 01-08 10:29:17,933 INFO compacted to: files[ 1 52 164 272 0 0 0 ]
[3589] 01-08 10:29:17,933 INFO Delete type=2 #1421

[3589] 01-08 10:29:17,933 INFO Delete type=2 #1244

[3589] 01-08 10:29:17,934 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:17,982 INFO Generated table #1424@1: 18635 keys, 2144081 bytes
[3589] 01-08 10:29:18,032 INFO Generated table #1425@1: 18648 keys, 2145398 bytes
[3589] 01-08 10:29:18,079 INFO Generated table #1426@1: 18607 keys, 2141151 bytes
[3589] 01-08 10:29:18,079 INFO Compacted 1@1 + 2@2 files => 6430630 bytes
[3589] 01-08 10:29:18,081 INFO compacted to: files[ 1 51 165 272 0 0 0 ]
[3589] 01-08 10:29:18,081 INFO Delete type=2 #1423

[3589] 01-08 10:29:18,082 INFO Delete type=2 #1245

[3589] 01-08 10:29:18,082 INFO Delete type=2 #736

[3589] 01-08 10:29:18,082 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:18,131 INFO Generated table #1427@1: 18642 keys, 2145466 bytes
[3589] 01-08 10:29:18,180 INFO Generated table #1428@1: 18603 keys, 2139976 bytes
[3589] 01-08 10:29:18,180 INFO Compacted 1@1 + 1@2 files => 4285442 bytes
[3589] 01-08 10:29:18,182 INFO compacted to: files[ 1 50 166 272 0 0 0 ]
[3589] 01-08 10:29:18,182 INFO Delete type=2 #1246

[3589] 01-08 10:29:18,182 INFO Delete type=2 #1426

[3589] 01-08 10:29:18,183 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:18,231 INFO Generated table #1429@1: 18652 keys, 2145564 bytes
[3589] 01-08 10:29:18,280 INFO Generated table #1430@1: 18651 keys, 2146107 bytes
[3589] 01-08 10:29:18,328 INFO Generated table #1431@1: 18585 keys, 2138542 bytes
[3589] 01-08 10:29:18,328 INFO Compacted 1@1 + 2@2 files => 6430213 bytes
[3589] 01-08 10:29:18,330 INFO compacted to: files[ 1 49 167 272 0 0 0 ]
[3589] 01-08 10:29:18,330 INFO Delete type=2 #1247

[3589] 01-08 10:29:18,330 INFO Delete type=2 #737

[3589] 01-08 10:29:18,331 INFO Delete type=2 #1428

[3589] 01-08 10:29:18,331 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:18,379 INFO Generated table #1432@1: 18650 keys, 2145533 bytes
[3589] 01-08 10:29:18,428 INFO Generated table #1433@1: 18577 keys, 2137471 bytes
[3589] 01-08 10:29:18,428 INFO Compacted 1@1 + 1@2 files => 4283004 bytes
[3589] 01-08 10:29:18,430 INFO compacted to: files[ 1 48 168 272 0 0 0 ]
[3589] 01-08 10:29:18,430 INFO Delete type=2 #1431

[3589] 01-08 10:29:18,430 INFO Delete type=2 #1248

[3589] 01-08 10:29:18,431 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:18,480 INFO Generated table #1434@1: 18643 keys, 2145140 bytes
[3589] 01-08 10:29:18,529 INFO Generated table #1435@1: 18653 keys, 2145892 bytes
[3589] 01-08 10:29:18,576 INFO Generated table #1436@1: 18569 keys, 2136672 bytes
[3589] 01-08 10:29:18,576 INFO Compacted 1@1 + 2@2 files => 6427704 bytes
[3589] 01-08 10:29:18,578 INFO compacted to: files[ 1 47 169 272 0 0 0 ]
[3589] 01-08 10:29:18,579 INFO Delete type=2 #738

[3589] 01-08 10:29:18,579 INFO Delete type=2 #1433

[3589] 01-08 10:29:18,579 INFO Delete type=2 #1249

[3589] 01-08 10:29:18,580 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:18,629 INFO Generated table #1437@1: 18640 keys, 2144890 bytes
[3589] 01-08 10:29:18,677 INFO Generated table #1438@1: 18568 keys, 2136163 bytes
[3589] 01-08 10:29:18,677 INFO Compacted 1@1 + 1@2 files => 4281053 bytes
[3589] 01-08 10:29:18,679 INFO compacted to: files[ 1 46 170 272 0 0 0 ]
[3589] 01-08 10:29:18,679 INFO Delete type=2 #1436

[3589] 01-08 10:29:18,680 INFO Delete type=2 #1250

[3589] 01-08 10:29:18,680 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:18,728 INFO Generated table #1439@1: 18648 keys, 2145422 bytes
[3589] 01-08 10:29:18,777 INFO Generated table #1440@1: 18645 keys, 2145353 bytes
[3589] 01-08 10:29:18,825 INFO Generated table #1441@1: 18563 keys, 2136041 bytes
[3589] 01-08 10:29:18,825 INFO Compacted 1@1 + 2@2 files => 6426816 bytes
[3589] 01-08 10:29:18,827 INFO compacted to: files[ 1 45 171 272 0 0 0 ]
[3589] 01-08 10:29:18,827 INFO Delete type=2 #1438

[3589] 01-08 10:29:18,827 INFO Delete type=2 #1251

[3589] 01-08 10:29:18,828 INFO Delete type=2 #739

[3589] 01-08 10:29:18,828 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:18,877 INFO Generated table #1442@1: 18650 keys, 2145666 bytes
[3589] 01-08 10:29:18,925 INFO Generated table #1443@1: 18550 keys, 2134330 bytes
[3589] 01-08 10:29:18,925 INFO Compacted 1@1 + 1@2 files => 4279996 bytes
[3589] 01-08 10:29:18,929 INFO compacted to: files[ 1 44 172 272 0 0 0 ]
[3589] 01-08 10:29:18,929 INFO Delete type=2 #1252

[3589] 01-08 10:29:18,929 INFO Delete type=2 #1441

[3589] 01-08 10:29:18,930 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:18,979 INFO Generated table #1444@1: 18645 keys, 2145208 bytes
[3589] 01-08 10:29:19,027 INFO Generated table #1445@1: 18643 keys, 2145032 bytes
[3589] 01-08 10:29:19,075 INFO Generated table #1446@1: 18548 keys, 2134340 bytes
[3589] 01-08 10:29:19,075 INFO Compacted 1@1 + 2@2 files => 6424580 bytes
[3589] 01-08 10:29:19,077 INFO compacted to: files[ 1 43 173 272 0 0 0 ]
[3589] 01-08 10:29:19,077 INFO Delete type=2 #1443

[3589] 01-08 10:29:19,078 INFO Delete type=2 #1253

[3589] 01-08 10:29:19,078 INFO Delete type=2 #740

[3589] 01-08 10:29:19,078 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:19,127 INFO Generated table #1447@1: 18646 keys, 2145570 bytes
[3589] 01-08 10:29:19,176 INFO Generated table #1448@1: 18534 keys, 2132459 bytes
[3589] 01-08 10:29:19,176 INFO Compacted 1@1 + 1@2 files => 4278029 bytes
[3589] 01-08 10:29:19,178 INFO compacted to: files[ 1 42 174 272 0 0 0 ]
[3589] 01-08 10:29:19,178 INFO Delete type=2 #1254

[3589] 01-08 10:29:19,178 INFO Delete type=2 #1446

[3589] 01-08 10:29:19,179 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:19,227 INFO Generated table #1449@1: 18641 keys, 2144785 bytes
[3589] 01-08 10:29:19,276 INFO Generated table #1450@1: 18636 keys, 2144316 bytes
[3589] 01-08 10:29:19,324 INFO Generated table #1451@1: 18531 keys, 2132779 bytes
[3589] 01-08 10:29:19,324 INFO Compacted 1@1 + 2@2 files => 6421880 bytes
[3589] 01-08 10:29:19,326 INFO compacted to: files[ 1 41 175 272 0 0 0 ]
[3589] 01-08 10:29:19,326 INFO Delete type=2 #1448

[3589] 01-08 10:29:19,326 INFO Delete type=2 #741

[3589] 01-08 10:29:19,327 INFO Delete type=2 #1255

[3589] 01-08 10:29:19,327 INFO Compacting 1@1 + 1@2 files
