[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files

[4319] 01-08 10:34:55,684 INFO Delete type=2 #1066

[4319] 01-08 10:34:55,684 INFO Delete type=2 #1069

[4319] 01-08 10:34:55,685 INFO Delete type=2 #851

[4319] 01-08 10:34:55,685 INFO Delete type=2 #850

[4319] 01-08 10:34:55,685 INFO Delete type=2 #227

[4319] 01-08 10:34:55,686 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:55,733 INFO Generated table #1073@2: 18653 keys, 2145524 bytes
[4319] 01-08 10:34:55,780 INFO Generated table #1074@2: 18642 keys, 2144630 bytes
[4319] 01-08 10:34:55,826 INFO Generated table #1075@2: 18432 keys, 2121160 bytes
[4319] 01-08 10:34:55,826 INFO Compacted 1@2 + 2@3 files => 6411314 bytes
[4319] 01-08 10:34:55,828 INFO compacted to: files[ 2 6 67 252 0 0 0 ]
[4319] 01-08 10:34:55,828 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:55,876 INFO Generated table #1076@2: 18642 keys, 2145285 bytes
[4319] 01-08 10:34:55,922 INFO Generated table #1077@2: 18654 keys, 2145782 bytes
[4319] 01-08 10:34:55,969 INFO Generated table #1078@2: 18431 keys, 2120556 bytes
[4319] 01-08 10:34:55,969 INFO Compacted 1@2 + 2@3 files => 6411623 bytes
[4319] 01-08 10:34:55,970 INFO compacted to: files[ 2 6 66 253 0 0 0 ]
[4319] 01-08 10:34:55,971 INFO Delete type=2 #1075

[4319] 01-08 10:34:55,971 INFO Delete type=2 #228

[4319] 01-08 10:34:55,971 INFO Delete type=2 #1072

[4319] 01-08 10:34:55,971 INFO Delete type=2 #1071

[4319] 01-08 10:34:55,972 INFO Delete type=2 #854

[4319] 01-08 10:34:55,972 INFO Delete type=2 #852

[4319] 01-08 10:34:55,972 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:56,019 INFO Generated table #1079@2: 18640 keys, 2144539 bytes
[4319] 01-08 10:34:56,066 INFO Generated table #1080@2: 18641 keys, 2144963 bytes
[4319] 01-08 10:34:56,113 INFO Generated table #1081@2: 18431 keys, 2119809 bytes
[4319] 01-08 10:34:56,113 INFO Compacted 1@2 + 2@3 files => 6409311 bytes
[4319] 01-08 10:34:56,114 INFO compacted to: files[ 2 6 65 254 0 0 0 ]
[4319] 01-08 10:34:56,115 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:56,161 INFO Generated table #1082@2: 18647 keys, 2144665 bytes
[4319] 01-08 10:34:56,209 INFO Generated table #1083@2: 18646 keys, 2145393 bytes
[4319] 01-08 10:34:56,276 INFO Generated table #1084@2: 18412 keys, 2118307 bytes
[4319] 01-08 10:34:56,276 INFO Compacted 1@2 + 2@3 files => 6408365 bytes
[4319] 01-08 10:34:56,277 INFO compacted to: files[ 2 6 64 255 0 0 0 ]
[4319] 01-08 10:34:56,278 INFO Delete type=2 #231

[4319] 01-08 10:34:56,278 INFO Delete type=2 #857

[4319] 01-08 10:34:56,278 INFO Delete type=2 #1078

[4319] 01-08 10:34:56,279 INFO Delete type=2 #1081

[4319] 01-08 10:34:56,279 INFO Delete type=2 #856

[4319] 01-08 10:34:56,279 INFO Delete type=2 #229

[4319] 01-08 10:34:56,279 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:34:56,327 INFO Generated table #1085@2: 18643 keys, 2144903 bytes
[4319] 01-08 10:34:56,373 INFO Generated table #1086@2: 18655 keys, 2145508 bytes
[4319] 01-08 10:34:56,420 INFO Generated table #1087@2: 18637 keys, 2144663 bytes
[4319] 01-08 10:34:56,464 INFO Generated table #1088@2: 18409 keys, 2118115 bytes
[4319] 01-08 10:34:56,464 INFO Compacted 1@2 + 3@3 files => 8553189 bytes
[4319] 01-08 10:34:56,467 INFO compacted to: files[ 2 6 63 256 0 0 0 ]
[4319] 01-08 10:34:56,467 INFO Delete type=2 #232

[4319] 01-08 10:34:56,468 INFO Delete type=2 #1084

[4319] 01-08 10:34:56,468 INFO Delete type=2 #234

[4319] 01-08 10:34:56,468 INFO Delete type=2 #858

[4319] 01-08 10:34:56,469 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:56,516 INFO Generated table #1089@2: 18637 keys, 2144645 bytes
[4319] 01-08 10:34:56,561 INFO Generated table #1090@2: 18643 keys, 2144928 bytes
[4319] 01-08 10:34:56,563 INFO Generated table #1091@2: 6 keys, 933 bytes
[4319] 01-08 10:34:56,563 INFO Compacted 1@2 + 2@3 files => 4290506 bytes
[4319] 01-08 10:34:56,565 INFO compacted to: files[ 2 6 62 257 0 0 0 ]
[4319] 01-08 10:34:56,565 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:34:56,611 INFO Generated table #1092@2: 18639 keys, 2144281 bytes
[4319] 01-08 10:34:56,658 INFO Generated table #1093@2: 18652 keys, 2145673 bytes
[4319] 01-08 10:34:56,703 INFO Generated table #1094@2: 18644 keys, 2145344 bytes
[4319] 01-08 10:34:56,703 INFO Compacted 1@2 + 3@3 files => 6435298 bytes
[4319] 01-08 10:34:56,705 INFO compacted to: files[ 2 6 61 257 0 0 0 ]
[4319] 01-08 10:34:56,705 INFO Delete type=2 #235

[4319] 01-08 10:34:56,705 INFO Delete type=2 #1087

[4319] 01-08 10:34:56,706 INFO Delete type=2 #860

[4319] 01-08 10:34:56,706 INFO Delete type=2 #1090

[4319] 01-08 10:34:56,706 INFO Delete type=2 #859

[4319] 01-08 10:34:56,706 INFO Delete type=2 #1088

[4319] 01-08 10:34:56,706 INFO Delete type=2 #1091

[4319] 01-08 10:34:56,707 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:56,753 INFO Generated table #1095@2: 18633 keys, 2144290 bytes
[4319] 01-08 10:34:56,800 INFO Generated table #1096@2: 18650 keys, 2144935 bytes
[4319] 01-08 10:34:56,844 INFO Generated table #1097@2: 18654 keys, 2146650 bytes
[4319] 01-08 10:34:56,844 INFO Compacted 1@2 + 2@3 files => 6435875 bytes
[4319] 01-08 10:34:56,846 INFO compacted to: files[ 2 6 60 258 0 0 0 ]
[4319] 01-08 10:34:56,846 INFO Delete type=2 #237

[4319] 01-08 10:34:56,846 INFO Delete type=2 #862

[4319] 01-08 10:34:56,847 INFO Delete type=2 #1094

[4319] 01-08 10:34:56,849 INFO Moved #766 to level-2 2144244 bytes OK: files[ 2 5 61 258 0 0 0 ]

[4319] 01-08 10:34:56,849 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:56,896 INFO Generated table #1098@2: 18647 keys, 2145477 bytes
[4319] 01-08 10:34:56,943 INFO Generated table #1099@2: 18646 keys, 2145292 bytes
[4319] 01-08 10:34:56,987 INFO Generated table #1100@2: 18641 keys, 2144913 bytes
[4319] 01-08 10:34:56,989 INFO Generated table #1101@2: 15 keys, 1913 bytes
[4319] 01-08 10:34:56,989 INFO Compacted 1@2 + 2@3 files => 6437595 bytes
[4319] 01-08 10:34:56,991 INFO compacted to: files[ 2 5 60 260 0 0 0 ]
[4319] 01-08 10:34:56,991 INFO Delete type=2 #238

[4319] 01-08 10:34:56,992 INFO Delete type=2 #1097

[4319] 01-08 10:34:56,992 INFO Delete type=2 #863

[4319] 01-08 10:34:56,992 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:34:57,039 INFO Generated table #1102@2: 18651 keys, 2145285 bytes
[4319] 01-08 10:34:57,086 INFO Generated table #1103@2: 18647 keys, 2145303 bytes
[4319] 01-08 10:34:57,130 INFO Generated table #1104@2: 18649 keys, 2145716 bytes
[4319] 01-08 10:34:57,130 INFO Compacted 1@2 + 3@3 files => 6436304 bytes
[4319] 01-08 10:34:57,132 INFO compacted to: files[ 2 5 59 260 0 0 0 ]
[4319] 01-08 10:34:57,133 INFO Delete type=2 #1100

[4319] 01-08 10:34:57,133 INFO Delete type=2 #240

[4319] 01-08 10:34:57,133 INFO Delete type=2 #865

[4319] 01-08 10:34:57,133 INFO Delete type=2 #1101

[4319] 01-08 10:34:57,134 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:57,180 INFO Generated table #1105@2: 18646 keys, 2145465 bytes
[4319] 01-08 10:34:57,227 INFO Generated table #1106@2: 18650 keys, 2144988 bytes
[4319] 01-08 10:34:57,272 INFO Generated table #1107@2: 18637 keys, 2144823 bytes
[4319] 01-08 10:34:57,272 INFO Compacted 1@2 + 2@3 files => 6435276 bytes
[4319] 01-08 10:34:57,274 INFO compacted to: files[ 2 5 58 261 0 0 0 ]
[4319] 01-08 10:34:57,274 INFO Delete type=2 #1104

[4319] 01-08 10:34:57,274 INFO Delete type=2 #866

[4319] 01-08 10:34:57,275 INFO Delete type=2 #241

[4319] 01-08 10:34:57,275 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:57,322 INFO Generated table #1108@2: 18640 keys, 2144954 bytes
[4319] 01-08 10:34:57,369 INFO Generated table #1109@2: 18627 keys, 2142661 bytes
[4319] 01-08 10:34:57,369 INFO Compacted 1@2 + 1@3 files => 4287615 bytes
[4319] 01-08 10:34:57,371 INFO compacted to: files[ 2 5 57 262 0 0 0 ]
[4319] 01-08 10:34:57,371 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:57,418 INFO Generated table #1110@2: 18640 keys, 2144145 bytes
[4319] 01-08 10:34:57,465 INFO Generated table #1111@2: 18653 keys, 2145678 bytes
[4319] 01-08 10:34:57,511 INFO Generated table #1112@2: 18621 keys, 2142472 bytes
[4319] 01-08 10:34:57,511 INFO Compacted 1@2 + 2@3 files => 6432295 bytes
[4319] 01-08 10:34:57,513 INFO compacted to: files[ 2 5 56 263 0 0 0 ]
[4319] 01-08 10:34:57,514 INFO Delete type=2 #869

[4319] 01-08 10:34:57,514 INFO Delete type=2 #1107

[4319] 01-08 10:34:57,514 INFO Delete type=2 #867

[4319] 01-08 10:34:57,514 INFO Delete type=2 #1109

[4319] 01-08 10:34:57,515 INFO Delete type=2 #243

[4319] 01-08 10:34:57,515 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:57,562 INFO Generated table #1113@2: 18637 keys, 2144284 bytes
[4319] 01-08 10:34:57,608 INFO Generated table #1114@2: 18655 keys, 2145448 bytes
[4319] 01-08 10:34:57,655 INFO Generated table #1115@2: 18613 keys, 2141611 bytes
[4319] 01-08 10:34:57,655 INFO Compacted 1@2 + 2@3 files => 6431343 bytes
[4319] 01-08 10:34:57,657 INFO compacted to: files[ 2 5 55 264 0 0 0 ]
[4319] 01-08 10:34:57,658 INFO Delete type=2 #870

[4319] 01-08 10:34:57,658 INFO Delete type=2 #1112

[4319] 01-08 10:34:57,658 INFO Delete type=2 #244

[4319] 01-08 10:34:57,658 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:57,705 INFO Generated table #1116@2: 18646 keys, 2145335 bytes
[4319] 01-08 10:34:57,752 INFO Generated table #1117@2: 18634 keys, 2144354 bytes
[4319] 01-08 10:34:57,800 INFO Generated table #1118@2: 18632 keys, 2142870 bytes
[4319] 01-08 10:34:57,800 INFO Compacted 1@2 + 2@3 files => 6432559 bytes
[4319] 01-08 10:34:57,801 INFO compacted to: files[ 2 5 54 265 0 0 0 ]
[4319] 01-08 10:34:57,802 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:34:57,849 INFO Generated table #1119@2: 18653 keys, 2145248 bytes
[4319] 01-08 10:34:57,896 INFO Generated table #1120@2: 18638 keys, 2144705 bytes
[4319] 01-08 10:34:57,943 INFO Generated table #1121@2: 18647 keys, 2145329 bytes
[4319] 01-08 10:34:57,987 INFO Generated table #1122@2: 18621 keys, 2142904 bytes
[4319] 01-08 10:34:57,987 INFO Compacted 1@2 + 3@3 files => 8578186 bytes
[4319] 01-08 10:34:57,991 INFO compacted to: files[ 2 5 53 266 0 0 0 ]
[4319] 01-08 10:34:57,991 INFO Delete type=2 #246

[4319] 01-08 10:34:57,991 INFO Delete type=2 #1118

[4319] 01-08 10:34:57,991 INFO Delete type=2 #247

[4319] 01-08 10:34:57,992 INFO Delete type=2 #874

[4319] 01-08 10:34:57,992 INFO Delete type=2 #872

[4319] 01-08 10:34:57,992 INFO Delete type=2 #1115

[4319] 01-08 10:34:57,992 INFO Delete type=2 #249

[4319] 01-08 10:34:57,993 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:58,039 INFO Generated table #1123@2: 18646 keys, 2144631 bytes
[4319] 01-08 10:34:58,086 INFO Generated table #1124@2: 18630 keys, 2143675 bytes
[4319] 01-08 10:34:58,130 INFO Generated table #1125@2: 18637 keys, 2144311 bytes
[4319] 01-08 10:34:58,130 INFO Compacted 1@2 + 2@3 files => 6432617 bytes
[4319] 01-08 10:34:58,132 INFO compacted to: files[ 2 5 52 267 0 0 0 ]
[4319] 01-08 10:34:58,133 INFO Delete type=2 #1122

[4319] 01-08 10:34:58,133 INFO Delete type=2 #250

[4319] 01-08 10:34:58,133 INFO Delete type=2 #875

[4319] 01-08 10:34:58,133 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:58,181 INFO Generated table #1126@2: 18645 keys, 2145116 bytes
[4319] 01-08 10:34:58,228 INFO Generated table #1127@2: 18646 keys, 2144826 bytes
[4319] 01-08 10:34:58,272 INFO Generated table #1128@2: 18638 keys, 2144902 bytes
[4319] 01-08 10:34:58,272 INFO Compacted 1@2 + 2@3 files => 6434844 bytes
[4319] 01-08 10:34:58,274 INFO compacted to: files[ 2 5 51 268 0 0 0 ]
[4319] 01-08 10:34:58,274 INFO Delete type=2 #877

[4319] 01-08 10:34:58,275 INFO Delete type=2 #252

[4319] 01-08 10:34:58,275 INFO Delete type=2 #1125

[4319] 01-08 10:34:58,275 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:58,322 INFO Generated table #1129@2: 18638 keys, 2144681 bytes
[4319] 01-08 10:34:58,369 INFO Generated table #1130@2: 18651 keys, 2145481 bytes
[4319] 01-08 10:34:58,412 INFO Generated table #1131@2: 18630 keys, 2143805 bytes
[4319] 01-08 10:34:58,412 INFO Compacted 1@2 + 2@3 files => 6433967 bytes
[4319] 01-08 10:34:58,414 INFO compacted to: files[ 2 5 50 269 0 0 0 ]
[4319] 01-08 10:34:58,417 INFO Moved #767 to level-2 2144968 bytes OK: files[ 2 4 51 269 0 0 0 ]

[4319] 01-08 10:34:58,417 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:58,464 INFO Generated table #1132@2: 18641 keys, 2144815 bytes
[4319] 01-08 10:34:58,554 INFO Generated table #1133@2: 18638 keys, 2144442 bytes
[4319] 01-08 10:34:58,599 INFO Generated table #1134@2: 18629 keys, 2143494 bytes
[4319] 01-08 10:34:58,599 INFO Compacted 1@2 + 2@3 files => 6432751 bytes
[4319] 01-08 10:34:58,601 INFO compacted to: files[ 2 4 50 270 0 0 0 ]
[4319] 01-08 10:34:58,602 INFO Delete type=2 #1128

[4319] 01-08 10:34:58,602 INFO Delete type=2 #253

[4319] 01-08 10:34:58,602 INFO Delete type=2 #878

[4319] 01-08 10:34:58,603 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:58,650 INFO Generated table #1135@2: 18648 keys, 2144988 bytes
[4319] 01-08 10:34:58,697 INFO Generated table #1136@2: 18624 keys, 2142787 bytes
[4319] 01-08 10:34:58,697 INFO Compacted 1@2 + 1@3 files => 4287775 bytes
[4319] 01-08 10:34:58,699 INFO compacted to: files[ 2 4 49 271 0 0 0 ]
[4319] 01-08 10:34:58,699 INFO Delete type=2 #1134

[4319] 01-08 10:34:58,699 INFO Delete type=2 #881

[4319] 01-08 10:34:58,700 INFO Delete type=2 #255

[4319] 01-08 10:34:58,700 INFO Delete type=2 #1131

[4319] 01-08 10:34:58,700 INFO Delete type=2 #880

[4319] 01-08 10:34:58,700 INFO Compacting 2@0 + 4@1 files
[4319] 01-08 10:34:59,019 INFO Generated table #1137@0: 64609 keys, 2214855 bytes
[4319] 01-08 10:34:59,200 INFO Generated table #1138@0: 64267 keys, 2214521 bytes
[4319] 01-08 10:34:59,355 INFO Generated table #1139@0: 64061 keys, 2215289 bytes
[4319] 01-08 10:34:59,510 INFO Generated table #1140@0: 64436 keys, 2214752 bytes
[4319] 01-08 10:34:59,658 INFO Generated table #1141@0: 66916 keys, 2211693 bytes
[4319] 01-08 10:34:59,806 INFO Generated table #1142@0: 66946 keys, 2210539 bytes
[4319] 01-08 10:34:59,954 INFO Generated table #1143@0: 67007 keys, 2212311 bytes
[4319] 01-08 10:35:00,092 INFO Generated table #1144@0: 62208 keys, 2204414 bytes
[4319] 01-08 10:35:00,144 INFO Generated table #1145@0: 18638 keys, 2144696 bytes
[4319] 01-08 10:35:00,195 INFO Generated table #1146@0: 18649 keys, 2146288 bytes
[4319] 01-08 10:35:00,247 INFO Generated table #1147@0: 18640 keys, 2145211 bytes
[4319] 01-08 10:35:00,298 INFO Generated table #1148@0: 18644 keys, 2145200 bytes
[4319] 01-08 10:35:00,350 INFO Generated table #1149@0: 18640 keys, 2145137 bytes
[4319] 01-08 10:35:00,402 INFO Generated table #1150@0: 18646 keys, 2145751 bytes
[4319] 01-08 10:35:00,453 INFO Generated table #1151@0: 18641 keys, 2144889 bytes
[4319] 01-08 10:35:00,504 INFO Generated table #1152@0: 18638 keys, 2144451 bytes
[4319] 01-08 10:35:00,556 INFO Generated table #1153@0: 18649 keys, 2145774 bytes
[4319] 01-08 10:35:00,608 INFO Generated table #1154@0: 18645 keys, 2145612 bytes
[4319] 01-08 10:35:00,660 INFO Generated table #1155@0: 18640 keys, 2145040 bytes
[4319] 01-08 10:35:00,711 INFO Generated table #1156@0: 18642 keys, 2145283 bytes
[4319] 01-08 10:35:00,762 INFO Generated table #1157@0: 18646 keys, 2145841 bytes
[4319] 01-08 10:35:00,813 INFO Generated table #1158@0: 18641 keys, 2145267 bytes
[4319] 01-08 10:35:00,865 INFO Generated table #1159@0: 18634 keys, 2144460 bytes
[4319] 01-08 10:35:00,917 INFO Generated table #1160@0: 18643 keys, 2145662 bytes
[4319] 01-08 10:35:00,968 INFO Generated table #1161@0: 18638 keys, 2145103 bytes
[4319] 01-08 10:35:01,019 INFO Generated table #1162@0: 18638 keys, 2144764 bytes
[4319] 01-08 10:35:01,071 INFO Generated table #1163@0: 18643 keys, 2145219 bytes
[4319] 01-08 10:35:01,122 INFO Generated table #1164@0: 18642 keys, 2145259 bytes
[4319] 01-08 10:35:01,174 INFO Generated table #1165@0: 18648 keys, 2145895 bytes
[4319] 01-08 10:35:01,225 INFO Generated table #1166@0: 18650 keys, 2145846 bytes
[4319] 01-08 10:35:01,277 INFO Generated table #1167@0: 18637 keys, 2144812 bytes
[4319] 01-08 10:35:01,328 INFO Generated table #1168@0: 18636 keys, 2144718 bytes
[4319] 01-08 10:35:01,379 INFO Generated table #1169@0: 18642 keys, 2144932 bytes
[4319] 01-08 10:35:01,431 INFO Generated table #1170@0: 18643 keys, 2145279 bytes
[4319] 01-08 10:35:01,482 INFO Generated table #1171@0: 18642 keys, 2145559 bytes
[4319] 01-08 10:35:01,533 INFO Generated table #1172@0: 18637 keys, 2144950 bytes
[4319] 01-08 10:35:01,618 INFO Generated table #1173@0: 18650 keys, 2146231 bytes
[4319] 01-08 10:35:01,670 INFO Generated table #1174@0: 18645 keys, 2145908 bytes
[4319] 01-08 10:35:01,721 INFO Generated table #1175@0: 18634 keys, 2144704 bytes
[4319] 01-08 10:35:01,772 INFO Generated table #1176@0: 18637 keys, 2145065 bytes
[4319] 01-08 10:35:01,823 INFO Generated table #1177@0: 18638 keys, 2144808 bytes
[4319] 01-08 10:35:01,875 INFO Generated table #1178@0: 18636 keys, 2144833 bytes
[4319] 01-08 10:35:01,926 INFO Generated table #1179@0: 18646 keys, 2145671 bytes
[4319] 01-08 10:35:01,977 INFO Generated table #1180@0: 18644 keys, 2145504 bytes
[4319] 01-08 10:35:02,029 INFO Generated table #1181@0: 18639 keys, 2144584 bytes
[4319] 01-08 10:35:02,080 INFO Generated table #1182@0: 18641 keys, 2144998 bytes
[4319] 01-08 10:35:02,131 INFO Generated table #1183@0: 18641 keys, 2145377 bytes
[4319] 01-08 10:35:02,183 INFO Generated table #1184@0: 18642 keys, 2145143 bytes
[4319] 01-08 10:35:02,235 INFO Generated table #1185@0: 18642 keys, 2145438 bytes
[4319] 01-08 10:35:02,286 INFO Generated table #1186@0: 18631 keys, 2144181 bytes
[4319] 01-08 10:35:02,338 INFO Generated table #1187@0: 18635 keys, 2144516 bytes
[4319] 01-08 10:35:02,389 INFO Generated table #1188@0: 18639 keys, 2144993 bytes
[4319] 01-08 10:35:02,441 INFO Generated table #1189@0: 18635 keys, 2144814 bytes
[4319] 01-08 10:35:02,493 INFO Generated table #1190@0: 18631 keys, 2144367 bytes
[4319] 01-08 10:35:02,546 INFO Generated table #1191@0: 18637 keys, 2144663 bytes
[4319] 01-08 10:35:02,661 INFO Generated table #1192@0: 18642 keys, 2145599 bytes
[4319] 01-08 10:35:02,712 INFO Generated table #1193@0: 18644 keys, 2145399 bytes
[4319] 01-08 10:35:02,763 INFO Generated table #1194@0: 18651 keys, 2146611 bytes
[4319] 01-08 10:35:02,815 INFO Generated table #1195@0: 18637 keys, 2144548 bytes
[4319] 01-08 10:35:02,866 INFO Generated table #1196@0: 18641 keys, 2145277 bytes
[4319] 01-08 10:35:02,918 INFO Generated table #1197@0: 18637 keys, 2144902 bytes
[4319] 01-08 10:35:02,969 INFO Generated table #1198@0: 18641 keys, 2144947 bytes
[4319] 01-08 10:35:03,021 INFO Generated table #1199@0: 18646 keys, 2145385 bytes
[4319] 01-08 10:35:03,072 INFO Generated table #1200@0: 18637 keys, 2144958 bytes
[4319] 01-08 10:35:03,124 INFO Generated table #1201@0: 18638 keys, 2144821 bytes
[4319] 01-08 10:35:03,176 INFO Generated table #1202@0: 18637 keys, 2144475 bytes
[4319] 01-08 10:35:03,259 INFO Generated table #1203@0: 18640 keys, 2145198 bytes
[4319] 01-08 10:35:03,311 INFO Generated table #1204@0: 18638 keys, 2145022 bytes
[4319] 01-08 10:35:03,326 INFO Generated table #1205@0: 4981 keys, 573447 bytes
[4319] 01-08 10:35:03,378 INFO Generated table #1206@0: 18637 keys, 2144936 bytes
[4319] 01-08 10:35:03,429 INFO Generated table #1207@0: 18647 keys, 2145589 bytes
[4319] 01-08 10:35:03,481 INFO Generated table #1208@0: 18638 keys, 2145150 bytes
[4319] 01-08 10:35:03,533 INFO Generated table #1209@0: 18636 keys, 2144908 bytes
[4319] 01-08 10:35:03,584 INFO Generated table #1210@0: 18638 keys, 2144988 bytes
[4319] 01-08 10:35:03,636 INFO Generated table #1211@0: 18650 keys, 2145945 bytes
[4319] 01-08 10:35:03,688 INFO Generated table #1212@0: 18634 keys, 2144424 bytes
[4319] 01-08 10:35:03,716 INFO Level-0 table #1215: started
[4319] 01-08 10:35:07,130 INFO Level-0 table #1215: 174616808 bytes OK
[4319] 01-08 10:35:07,153 INFO Delete type=0 #926

[4319] 01-08 10:35:07,238 INFO Generated table #1213@0: 18639 keys, 2145233 bytes
[4319] 01-08 10:35:07,290 INFO Generated table #1216@0: 18649 keys, 2145945 bytes
[4319] 01-08 10:35:07,343 INFO Generated table #1217@0: 18644 keys, 2145333 bytes
[4319] 01-08 10:35:07,394 INFO Generated table #1218@0: 18638 keys, 2145023 bytes
[4319] 01-08 10:35:07,446 INFO Generated table #1219@0: 18636 keys, 2144622 bytes
[4319] 01-08 10:35:07,497 INFO Generated table #1220@0: 18644 keys, 2145473 bytes
[4319] 01-08 10:35:07,549 INFO Generated table #1221@0: 18640 keys, 2145118 bytes
[4319] 01-08 10:35:07,601 INFO Generated table #1222@0: 18644 keys, 2145733 bytes
[4319] 01-08 10:35:07,652 INFO Generated table #1223@0: 18638 keys, 2145031 bytes
[4319] 01-08 10:35:07,704 INFO Generated table #1224@0: 18649 keys, 2146184 bytes
[4319] 01-08 10:35:07,756 INFO Generated table #1225@0: 18638 keys, 2145127 bytes
[4319] 01-08 10:35:07,807 INFO Generated table #1226@0: 18638 keys, 2144981 bytes
[4319] 01-08 10:35:07,854 INFO Generated table #1227@0: 16930 keys, 1948354 bytes
[4319] 01-08 10:35:07,906 INFO Generated table #1228@0: 18637 keys, 2144579 bytes
[4319] 01-08 10:35:07,958 INFO Generated table #1229@0: 18642 keys, 2145674 bytes
[4319] 01-08 10:35:08,009 INFO Generated table #1230@0: 18645 keys, 2145673 bytes
[4319] 01-08 10:35:08,061 INFO Generated table #1231@0: 18647 keys, 2145737 bytes
[4319] 01-08 10:35:08,112 INFO Generated table #1232@0: 18642 keys, 2145327 bytes
[4319] 01-08 10:35:08,164 INFO Generated table #1233@0: 18646 keys, 2145667 bytes
[4319] 01-08 10:35:08,216 INFO Generated table #1234@0: 18647 keys, 2145899 bytes
[4319] 01-08 10:35:08,267 INFO Generated table #1235@0: 18648 keys, 2145845 bytes
[4319] 01-08 10:35:08,318 INFO Generated table #1236@0: 18642 keys, 2145330 bytes
[4319] 01-08 10:35:08,370 INFO Generated table #1237@0: 18648 keys, 2145846 bytes
[4319] 01-08 10:35:08,422 INFO Generated table #1238@0: 18643 keys, 2145273 bytes
[4319] 01-08 10:35:08,474 INFO Generated table #1239@0: 18640 keys, 2145251 bytes
[4319] 01-08 10:35:08,556 INFO Generated table #1240@0: 18646 keys, 2145862 bytes
[4319] 01-08 10:35:08,608 INFO Generated table #1241@0: 18636 keys, 2144471 bytes
[4319] 01-08 10:35:08,660 INFO Generated table #1242@0: 18643 keys, 2145475 bytes
[4319] 01-08 10:35:08,713 INFO Generated table #1243@0: 18645 keys, 2145820 bytes
[4319] 01-08 10:35:08,766 INFO Generated table #1244@0: 18642 keys, 2145563 bytes
[4319] 01-08 10:35:08,818 INFO Generated table #1245@0: 18650 keys, 2146293 bytes
[4319] 01-08 10:35:08,871 INFO Generated table #1246@0: 18650 keys, 2146060 bytes
[4319] 01-08 10:35:08,923 INFO Generated table #1247@0: 18641 keys, 2145243 bytes
[4319] 01-08 10:35:08,927 INFO Generated table #1248@0: 515 keys, 59497 bytes
[4319] 01-08 10:35:08,980 INFO Generated table #1249@0: 18642 keys, 2145376 bytes
[4319] 01-08 10:35:09,032 INFO Generated table #1250@0: 18639 keys, 2144829 bytes
